Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0000217,2016-11-07,2016-11-07,,Martin Scorsese,Taxi Driver,1942-11-17
2,nm0000229,2016-11-07,2016-11-07,,Steven Spielberg,Schindler's List,1946-12-18
3,nm0000231,2016-11-07,2016-11-07,,Oliver Stone,JFK,1946-09-15
4,nm0000338,2016-11-07,2016-11-07,,Francis Ford Coppola,Apocalypse Now,1939-04-07
5,nm0000233,2016-11-07,2016-11-07,,Quentin Tarantino,Reservoir Dogs,1963-03-27
6,nm0000116,2016-11-07,2016-11-07,,James Cameron,Avatar,1954-08-16
7,nm0000386,2016-11-07,2016-11-07,,Roland Emmerich,Independence Day,1955-11-10
8,nm0000631,2016-11-07,2016-11-07,,Ridley Scott,The Martian,1937-11-30
9,nm0001716,2016-11-07,2016-11-07,,Tony Scott,Domino,1944-06-21
10,nm0000118,2016-11-07,2016-11-07,,John Carpenter,The Fog,1948-01-16
11,nm0587518,2016-11-07,2016-11-07,,John Milius,Conan the Barbarian,1944-04-11
12,nm0001060,2016-11-07,2016-11-07,,Chris Columbus,Harry Potter and the Sorcerer's Stone,1958-09-10
13,nm0718645,2016-11-07,2016-11-07,,Ivan Reitman,Up in the Air,1946-10-27
14,nm0001053,2016-11-07,2016-11-07,,Ethan Coen,The Ballad of Buster Scruggs,1957-09-21
15,nm0001054,2016-11-07,2016-11-07,,Joel Coen,The Ballad of Buster Scruggs,1954-11-29
16,nm0001149,2016-11-07,2016-11-07,,Richard Donner,Superman,1930-04-24
17,nm0000709,2016-11-07,2016-11-07,,Robert Zemeckis,Back to the Future,1951-05-14
18,nm0000814,2016-11-07,2016-11-07,,John G. Avildsen,Rocky,1935-12-21
19,nm0004675,2016-11-07,2016-11-07,,Phil Alden Robinson,Field of Dreams,1950-03-01
20,nm0001661,2016-11-07,2016-11-07,,Rob Reiner,All in the Family,1947-03-06
21,nm0001628,2016-11-07,2016-11-07,,Sydney Pollack,Tootsie,1934-07-01
22,nm0000824,2016-11-07,2016-11-07,,John Badham,WarGames,1939-08-25
23,nm0005363,2016-11-07,2016-11-07,,Guy Ritchie,Sherlock Holmes,1968-09-10
24,nm0001708,2016-11-07,2016-11-07,,Joel Schumacher,The Phantom of the Opera,1939-08-29
25,nm0796117,2016-11-07,2016-11-07,,M. Night Shyamalan,Lady in the Water,1970-08-06
26,nm0001880,2016-11-07,2016-11-07,,Edward Zwick,Thirtysomething,1952-10-08
27,nm0775447,2016-11-07,2016-11-07,,Barbet Schroeder,La virgen de los sicarios,1941-08-26
28,nm0001486,2016-11-07,2016-11-07,,Sidney Lumet,12 Angry Men,1924-06-25
29,nm0721817,2016-11-07,2016-11-07,,Kevin Reynolds,Waterworld,1952-01-17
30,nm0001047,2016-11-07,2016-11-07,,Michael Cimino,The Deer Hunter,1939-02-03
31,nm0000165,2016-11-07,2016-11-07,,Ron Howard,Arrested Development,1954-03-01
32,nm0000134,2016-11-07,2016-11-07,,Robert De Niro,Raging Bull,1943-08-17
33,nm0000126,2016-11-07,2016-11-07,,Kevin Costner,The Postman,1955-01-18
34,nm0001873,2016-11-07,2016-11-07,,Steven Zaillian,Searching for Bobby Fischer,1953-01-30
35,nm0000040,2016-11-07,2016-11-07,,Stanley Kubrick,2001: A Space Odyssey,1928-07-26
36,nm0000941,2016-11-07,2016-11-07,,Kathryn Bigelow,The Hurt Locker,1951-11-27
37,nm0782384,2016-11-07,2016-11-07,,Susan Seidelman,Desperately Seeking Susan,1952-12-11
38,nm0187769,2016-11-07,2016-11-07,,Charles Crichton,A Fish Called Wanda,1910-08-06
39,nm0601382,2016-11-07,2016-11-07,,John Moore,The Omen,
40,nm0000915,2016-11-07,2016-11-07,,Bruce Beresford,Driving Miss Daisy,1940-08-16
41,nm0000343,2016-11-07,2016-11-07,,David Cronenberg,The Fly,1943-03-15
42,nm0213139,2016-11-07,2016-11-07,,James Dearden,Fatal Attraction,1949-09-14
43,nm0001338,2016-11-07,2016-11-07,,Brian Helgeland,A Knight's Tale,1961-01-17
44,nm1597629,2016-11-07,2016-11-07,,Yaron Zilberman,Incitement,1966-10-02
45,nm0001508,2016-11-07,2016-11-07,,Penny Marshall,Laverne & Shirley,1943-10-15
46,nm0000965,2016-11-07,2016-11-07,,Danny Boyle,127 Hours,1956-10-20
47,nm0000614,2016-11-07,2016-11-07,,Alan Rickman,Die Hard,1946-02-21
48,nm0154312,2016-11-07,2016-11-07,,Pascal Chaumeil,L'arnacoeur,1961-02-09
49,nm0336620,2016-11-07,2016-11-07,,F. Gary Gray,Set It Off,1969-07-17
50,nm0935863,2016-11-07,2016-11-07,,Michael Winterbottom,A Mighty Heart,1961-03-29
51,nm0532235,2016-11-07,2016-11-07,,Seth MacFarlane,Family Guy,1973-10-26
52,nm1170855,2016-11-07,2016-11-07,,J.C. Chandor,A Most Violent Year,
53,nm0179221,2016-11-07,2016-11-07,,Anton Corbijn,Control,1955-05-20
54,nm0508208,2016-11-07,2016-11-07,,Fernando León de Aranoa,A Perfect Day,1968-05-26
55,nm0878638,2016-11-07,2016-11-07,,David Twohy,The Fugitive,1955-10-18
56,nm0001112,2016-11-07,2016-11-07,,Andrew Davis,The Fugitive,1946-11-21
57,nm0388198,2016-11-07,2016-11-07,,Mike Hodges,Flash Gordon,1932-07-29
58,nm0000142,2016-11-07,2016-11-07,,Clint Eastwood,Million Dollar Baby,1930-05-31
59,nm0000602,2016-11-07,2016-11-07,,Robert Redford,The Natural,1936-08-18
60,nm0004886,2016-11-07,2016-11-07,,Bill Duke,Predator,1943-02-26
61,nm0412465,2016-11-07,2016-11-07,,James Ivory,Call Me by Your Name,1928-06-07
62,nm0180912,2016-11-07,2016-11-07,,Michael Corrente,Federal Hill,1959-04-06
63,nm0000600,2016-11-07,2016-11-07,,Sam Raimi,Spider-Man,1959-10-23
64,nm1053530,2016-11-07,2016-11-07,,Tom Ford,A Single Man,1961-08-27
65,nm0602104,2016-11-07,2016-11-07,,Jocelyn Moorhouse,The Dressmaker,1960-09-04
66,nm0291082,2016-11-07,2016-11-07,,Scott Frank,Logan,1960-03-10
67,nm0000778,2016-11-07,2016-11-07,,Alfonso Arau,Three Amigos!,1932-01-11
68,nm0919363,2016-11-07,2016-11-07,,Chris Weitz,About a Boy,1969-11-30
69,nm0919369,2016-11-07,2016-11-07,,Paul Weitz,About a Boy,1965-11-19
70,nm0668247,2016-11-07,2016-11-07,,Alexander Payne,Nebraska,1961-02-10
71,nm0000907,2016-11-07,2016-11-07,,Richard Benjamin,Westworld,1938-05-22
72,nm0001402,2016-11-07,2016-11-07,,Terry Jones,Monty Python and the Holy Grail,1942-02-01
73,nm0193485,2016-11-07,2016-11-07,,Richard Curtis,Love Actually,1956-11-08
74,nm0001241,2016-11-07,2016-11-07,,Stephen Frears,Dangerous Liaisons,1941-06-20
75,nm0001723,2016-11-07,2016-11-07,,Tom Shadyac,The Nutty Professor,1958-12-11
76,nm0644203,2016-11-07,2016-11-07,,Steve Oedekerk,Kung Pow: Enter the Fist,1961-11-27
77,nm0062644,2016-11-07,2016-11-07,,Craig R. Baxley,Action Jackson,1949-10-20
78,nm0000431,2016-11-07,2016-11-07,,Taylor Hackford,Ray,1944-12-31
79,nm0476201,2016-11-07,2016-11-07,,Karyn Kusama,The Invitation,1968-03-21
80,nm0001165,2016-11-07,2016-11-07,,Charles S. Dutton,Alien³,1951-01-30
81,nm0711840,2016-11-07,2016-11-07,,Brett Ratner,Red Dragon,1969-03-28
82,nm0000583,2016-11-07,2016-11-07,,Wolfgang Petersen,Das Boot,1941-03-14
83,nm0000776,2016-11-07,2016-11-07,,Michael Apted,Rome,1941-02-10
84,nm0024622,2016-11-07,2016-11-07,,Alejandro Amenábar,The Others,1972-03-31
85,nm0006854,2016-11-07,2016-11-07,,Roger Spottiswoode,48 Hrs.,1945-01-05
86,nm0499724,2016-11-07,2016-11-07,,Michael Lehmann,Heathers,1957-03-30
87,nm0000228,2016-11-07,2016-11-07,,Kevin Spacey,L.A. Confidential,1959-07-26
88,nm0796124,2016-11-07,2016-11-07,,Charles Shyer,Alfie,1941-10-11
89,nm0314584,2016-11-07,2016-11-07,,Pietro Germi,Il ferroviere,1914-09-14
90,nm0000520,2016-11-07,2016-11-07,,Michael Mann,The Insider,1943-02-05
91,nm0000318,2016-11-07,2016-11-07,,Tim Burton,Edward Scissorhands,1958-08-25
92,nm0617042,2016-11-07,2016-11-07,,Mark Mylod,Succession,
93,nm0000466,2016-11-07,2016-11-07,,Jean-Pierre Jeunet,Un long dimanche de fiançailles,1953-09-03
94,nm0027271,2016-11-07,2016-11-07,,Paul W.S. Anderson,Resident Evil: Apocalypse,1965-03-04
95,nm0550881,2016-11-07,2016-11-07,,Frank Marshall,The Curious Case of Benjamin Button,1946-09-13
96,nm1285613,2016-11-07,2016-11-07,,Andrew Jarecki,Capturing the Friedmans,1963-03-24
97,nm0005348,2016-11-07,2016-11-07,,Carl Reiner,Ocean's Eleven,1922-03-20
98,nm0002080,2016-11-07,2016-11-07,,Bob Fosse,Cabaret,1927-06-23
99,nm0000455,2016-11-07,2016-11-07,,John Hughes,"Planes, Trains & Automobiles",1950-02-18
100,nm0000671,2016-11-07,2016-11-07,,Billy Bob Thornton,Sling Blade,1955-08-04
101,nm0001081,2016-11-07,2016-11-07,,Cameron Crowe,Almost Famous,1957-07-13
102,nm0240797,2016-11-07,2016-11-07,,Dennis Dugan,Happy Gilmore,1946-09-05
103,nm0093051,2016-11-07,2016-11-07,,Uwe Boll,Postal,1965-06-22
104,nm0848414,2016-11-07,2016-11-07,,Lee Tamahori,Once Were Warriors,1950-04-22
105,nm0357453,2016-11-07,2016-11-07,,John Hamburg,Little Fockers,1970-05-26
106,nm0619762,2016-11-07,2016-11-07,,Mira Nair,Monsoon Wedding,1957-10-15
107,nm0001024,2016-11-07,2016-11-07,,Nick Cassavetes,Face/Off,1959-05-21
108,nm0001232,2016-11-07,2016-11-07,,Milos Forman,One Flew Over the Cuckoo's Nest,1932-02-18
109,nm0000591,2016-11-07,2016-11-07,,Roman Polanski,Chinatown,1933-08-18
110,nm0005387,2016-11-07,2016-11-07,,Joe Roth,The Great Debaters,1948-06-13
111,nm0005222,2016-11-07,2016-11-07,,Sam Mendes,1917,1965-08-01
112,nm0001707,2016-11-07,2016-11-07,,Paul Schrader,First Reformed,1946-07-22
113,nm0000184,2016-11-07,2016-11-07,,George Lucas,Star Wars,1944-05-14
114,nm0443411,2016-11-07,2016-11-07,,Tony Kaye,Detachment,
115,nm0751102,2016-11-07,2016-11-07,,David O. Russell,American Hustle,1958-08-20
116,nm0562645,2016-11-07,2016-11-07,,Les Mayfield,Blue Streak,
117,nm0366004,2016-11-07,2016-11-07,,Mary Harron,American Psycho,1953-01-12
118,nm0813309,2016-11-07,2016-11-07,,Courtney Solomon,Dungeons & Dragons,1971-09-01
119,nm0000484,2016-11-07,2016-11-07,,John Landis,The Blues Brothers,1950-08-03
120,nm0909026,2016-11-07,2016-11-07,,Anthony Waller,An American Werewolf in Paris,1959-10-24
121,nm0002120,2016-11-07,2016-11-07,,Lasse Hallström,What's Eating Gilbert Grape,1946-06-02
122,nm0515891,2016-11-07,2016-11-07,,Luis Llosa,Anaconda,
123,nm0000601,2016-11-07,2016-11-07,,Harold Ramis,Ghostbusters,1944-11-21
124,nm0422484,2016-11-07,2016-11-07,,Norman Jewison,Jesus Christ Superstar,1926-07-21
125,nm0570912,2016-11-07,2016-11-07,,Adam McKay,The Other Guys,1968-04-17
126,nm1259604,2016-11-07,2016-11-07,,Marcos Efron,The Pink Chateau,
127,nm0001502,2016-11-07,2016-11-07,,Luis Mandoki,Voces inocentes,
128,nm0875793,2016-11-07,2016-11-07,,Anand Tucker,Girl with a Pearl Earring,1963-06-24
129,nm0000570,2016-11-07,2016-11-07,,Alan Parker,Evita,1944-02-14
130,nm0781842,2016-11-07,2016-11-07,,Peter Segal,Naked Gun 33 1/3: The Final Insult,
131,nm0000095,2016-11-07,2016-11-07,,Woody Allen,Manhattan,1935-12-01
132,nm0855035,2016-11-07,2016-11-07,,Andy Tennant,Fool's Gold,1955-06-15
133,nm0510912,2016-11-07,2016-11-07,,Justin Lin,Furious 6,1971-10-11
134,nm0680629,2016-11-07,2016-11-07,,Maurice Phillips,The American Way,1948-03-25
135,nm0398185,2016-11-07,2016-11-07,,Peter Howitt,Sliding Doors,1957-05-05
136,nm0000438,2016-11-07,2016-11-07,,Ed Harris,Apollo 13,1950-11-28
137,nm0000154,2016-11-07,2016-11-07,,Mel Gibson,Braveheart,1956-01-03
138,nm0671210,2016-11-07,2016-11-07,,Mark Pellington,Arlington Road,1962-03-17
139,nm0000881,2016-11-07,2016-11-07,,Michael Bay,Armageddon,1965-02-17
140,nm0030735,2016-11-07,2016-11-07,,Nimród Antal,Kontroll,1973-11-30
141,nm0178997,2016-11-07,2016-11-07,,Frank Coraci,The Wedding Singer,1966-02-03
142,nm0122653,2016-11-07,2016-11-07,,Edward Burns,Saving Private Ryan,1968-01-29
143,nm0000985,2016-11-07,2016-11-07,,James L. Brooks,Broadcast News,1940-05-09
144,nm0122335,2016-11-07,2016-11-07,,Allison Burnett,Autumn in New York,1958-12-16
145,nm0000380,2016-11-07,2016-11-07,,Robert Duvall,The Apostle,1931-01-05
146,nm0533284,2016-11-07,2016-11-07,,David Mackenzie,Hell or High Water,1966-05-10
147,nm0005563,2016-11-07,2016-11-07,,Irwin Winkler,Life as a House,1931-05-28
148,nm0942504,2016-11-07,2016-11-07,,Joe Wright,Pride & Prejudice,1972-08-25
149,nm0525303,2016-11-07,2016-11-07,,Baz Luhrmann,Moulin Rouge!,1962-09-17
150,nm0504802,2016-11-07,2016-11-07,,Sheldon Lettich,Max,1951-01-14
151,nm0440913,2016-11-07,2016-11-07,,Mathieu Kassovitz,Le fabuleux destin d'Amélie Poulain,1967-08-03
152,nm0327944,2016-11-07,2016-11-07,,Alejandro G. Iñárritu,Biutiful,1963-08-15
153,nm0005436,2016-11-07,2016-11-07,,John Singleton,Boyz n the Hood,1968-01-06
154,nm0742819,2016-11-07,2016-11-07,,Rick Rosenthal,Bad Boys,1949-06-15
155,nm0001206,2016-11-07,2016-11-07,,Abel Ferrara,Bad Lieutenant,1951-07-19
156,nm0146062,2016-11-07,2016-11-07,,Gilbert Cates,Absolute Strangers,1934-06-06
157,nm0438279,2016-11-07,2016-11-07,,Jonathan Kaplan,The Accused,1947-11-25
158,nm0000436,2016-11-07,2016-11-07,,Curtis Hanson,L.A. Confidential,1945-03-24
159,nm0001348,2016-11-07,2016-11-07,,Werner Herzog,"Aguirre, der Zorn Gottes",1942-09-05
160,nm0831557,2016-11-07,2016-11-07,,Nicholas Stoller,The Muppets,1976-03-19
161,nm0440458,2016-11-07,2016-11-07,,Jake Kasdan,Walk Hard: The Dewey Cox Story,1974-10-28
162,nm0847859,2016-11-07,2016-11-07,,David E. Talbert,Jingle Jangle: A Christmas Journey,
163,nm0001469,2016-11-07,2016-11-07,,Barry Levinson,Rain Man,1942-04-06
164,nm0389514,2016-11-07,2016-11-07,,David Hogan,Batman Forever,
165,nm1103162,2016-11-07,2016-11-07,,Tim Story,Fantastic Four,1970-03-13
166,nm0001532,2016-11-07,2016-11-07,,John McTiernan,Die Hard,1951-01-08
167,nm0000682,2016-11-07,2016-11-07,,Paul Verhoeven,RoboCop,1938-07-18
168,nm0634240,2016-11-07,2016-11-07,,Christopher Nolan,Inception,1970-07-30
169,nm0002337,2016-11-07,2016-11-07,,Roger Christian,Star Wars,1944-02-25
170,nm0005190,2016-11-07,2016-11-07,,Garry Marshall,A League of Their Own,1934-11-13
171,nm0000316,2016-11-07,2016-11-07,,Mel Brooks,Spaceballs,1926-06-28
172,nm0809321,2016-11-07,2016-11-07,,Mel Smith,The Princess Bride,1952-12-03
173,nm0505152,2016-11-07,2016-11-07,,Brian Levant,Still the Beaver,1952-08-06
174,nm0423646,2016-11-07,2016-11-07,,Roland Joffé,The Mission,1945-11-17
175,nm0000500,2016-11-07,2016-11-07,,Richard Linklater,Waking Life,1960-07-30
176,nm0262635,2016-11-07,2016-11-07,,Chris Evans,The Avengers,1981-06-13
177,nm0138809,2016-11-07,2016-11-07,,John Carney,Sing Street,
178,nm0005069,2016-11-07,2016-11-07,,Spike Jonze,Her,1969-10-22
179,nm0000490,2016-11-07,2016-11-07,,Spike Lee,Do the Right Thing,1957-03-20
180,nm0155642,2016-11-07,2016-11-07,,Siu-Tung Ching,Ying xiong,
181,nm0149446,2016-11-07,2016-11-07,,Gurinder Chadha,Bend It Like Beckham,1960-01-10
182,nm0002020,2016-11-07,2016-11-07,,Costa-Gavras,Missing,1933-02-12
183,nm0000976,2016-11-07,2016-11-07,,Martin Brest,Scent of a Woman,1951-08-08
184,nm0001188,2016-11-07,2016-11-07,,Nora Ephron,Julie & Julia,1941-05-19
185,nm1914394,2016-11-07,2016-11-07,,Timothy Woodward Jr.,The Call,
186,nm0000740,2016-11-07,2016-11-07,,Irwin Allen,The Towering Inferno,1916-06-12
187,nm1515266,2016-11-07,2016-11-07,,Jean-Baptiste Léonetti,Carré blanc,
188,nm0000720,2016-11-07,2016-11-07,,Jim Abrahams,Airplane!,1944-05-10
189,nm0331532,2016-11-07,2016-11-07,,Raja Gosnell,Never Been Kissed,1958-12-09
190,nm0378893,2016-11-07,2016-11-07,,Stephen Herek,Critters,1958-11-10
191,nm0000914,2016-11-07,2016-11-07,,Robert Benton,Kramer vs. Kramer,1932-09-29
192,nm0205542,2016-11-07,2016-11-07,,Tamra Davis,Crossroads,1962-01-22
193,nm0322242,2016-11-07,2016-11-07,,Jonathan Glazer,Under the Skin,1965-03-26
194,nm0125336,2016-11-07,2016-11-07,,Jez Butterworth,Edge of Tomorrow,
195,nm0112218,2016-11-07,2016-11-07,,Richard Brooks,Cat on a Hot Tin Roof,1912-05-18
196,nm0178376,2016-11-07,2016-11-07,,Scott Cooper,Crazy Heart,
197,nm0108132,2016-11-07,2016-11-07,,Craig Brewer,Hustle & Flow,1971-12-06
198,nm0004716,2016-11-07,2016-11-07,,Darren Aronofsky,Pi,1969-02-12
199,nm0692872,2016-11-07,2016-11-07,,Ted Post,Beneath the Planet of the Apes,1918-03-31
200,nm0706182,2016-11-07,2016-11-07,,Bob Rafelson,Five Easy Pieces,1933-02-21
201,nm0275286,2016-11-07,2016-11-07,,David S. Goyer,Dark City,1965-12-22
202,nm0001175,2016-11-07,2016-11-07,,Blake Edwards,The Pink Panther Strikes Again,1922-07-26
203,nm0005421,2016-11-07,2016-11-07,,Ron Shelton,Bull Durham,1945-09-15
204,nm0933505,2016-11-07,2016-11-07,,Hugh Wilson,Blast from the Past,1943-08-24
205,nm0817447,2016-11-07,2016-11-07,,Will Speck,The Switch,
206,nm0637518,2016-11-07,2016-11-07,,Phillip Noyce,Rabbit-Proof Fence,1950-04-29
207,nm0369635,2016-11-07,2016-11-07,,Michael Haussman,The Audition,
208,nm0133899,2016-11-07,2016-11-07,,Guillaume Canet,Jeux d'enfants,1973-04-10
209,nm0001130,2016-11-07,2016-11-07,,Ted Demme,Blow,1963-10-26
210,nm0000361,2016-11-07,2016-11-07,,Brian De Palma,Dressed to Kill,1940-09-11
211,nm0394280,2016-11-07,2016-11-07,,Stephen Hopkins,Lost in Space,
212,nm0001243,2016-11-07,2016-11-07,,William Friedkin,The French Connection,1935-08-29
213,nm0000186,2016-11-07,2016-11-07,,David Lynch,Twin Peaks,1946-01-20
214,nm0001410,2016-11-07,2016-11-07,,Lawrence Kasdan,The Big Chill,1949-01-14
215,nm0248942,2016-11-07,2016-11-07,,Uli Edel,Der Baader Meinhof Komplex,1947-04-11
216,nm0001135,2016-11-07,2016-11-07,,John Derek,The Ten Commandments,1926-08-12
217,nm0399737,2016-11-07,2016-11-07,,Reginald Hudlin,House Party,1961-12-15
218,nm0153078,2016-11-07,2016-11-07,,Larry Charles,Seinfeld,1956-12-01
219,nm0620471,2016-11-07,2016-11-07,,Rodion Nahapetov,Russkie v Gorode Angelov,1944-01-21
220,nm0740400,2016-11-07,2016-11-07,,Don Roos,The Opposite of Sex,1955-04-14
221,nm0000568,2016-11-07,2016-11-07,,Frank Oz,The Muppet Show,1944-05-25
222,nm0528337,2016-11-07,2016-11-07,,Jennifer Lynch,Chained,1968-04-07
223,nm0005303,2016-11-07,2016-11-07,,Kimberly Peirce,Boys Don't Cry,1967-09-08
224,nm0006889,2016-11-07,2016-11-07,,Herbert Ross,The Turning Point,1927-05-13
225,nm0622112,2016-11-07,2016-11-07,,Vincenzo Natali,Cube,1969-01-06
226,nm0379179,2016-11-07,2016-11-07,,Mark Herman,The Boy in the Striped Pyjamas,
227,nm0712753,2016-11-07,2016-11-07,,Billy Ray,Captain Phillips,
228,nm0609236,2016-11-07,2016-11-07,,Jonathan Mostow,Terminator 3: Rise of the Machines,1961-11-28
229,nm0748928,2016-11-07,2016-11-07,,Alan Rudolph,Trouble in Mind,1943-12-18
230,nm0005237,2016-11-07,2016-11-07,,Anthony Minghella,The Talented Mr. Ripley,1954-01-06
231,nm0001885,2016-11-07,2016-11-07,,Lars von Trier,Dancer in the Dark,1956-04-30
232,nm0001353,2016-11-07,2016-11-07,,Walter Hill,48 Hrs.,1942-01-10
233,nm0935095,2016-11-07,2016-11-07,,Gary Winick,Tadpole,1961-03-31
234,nm0082450,2016-11-07,2016-11-07,,Paul Feig,Freaks and Geeks,1962-09-17
235,nm0536632,2016-11-07,2016-11-07,,Sharon Maguire,Bridget Jones's Baby,1960-11-28
236,nm0788202,2016-11-07,2016-11-07,,Adam Shankman,Hairspray,1964-11-27
237,nm0000487,2016-11-07,2016-11-07,,Ang Lee,Wo hu cang long,1954-10-23
238,nm0000247,2016-11-07,2016-11-07,,John Woo,Ying hung boon sik,1946-09-22
239,nm0400441,2016-11-07,2016-11-07,,Allen Hughes,The Book of Eli,1972-04-01
240,nm0000464,2016-11-07,2016-11-07,,Jim Jarmusch,Broken Flowers,1953-01-22
