Position,Const,Created,Modified,Description,Name,Known For,Birth Date
241,nm0716347,2016-11-07,2016-11-07,,Nicolas Winding Refn,The Neon Demon,1970-09-29
242,nm1259871,2016-11-07,2016-11-07,,John Crowley,Boy A,1969-08-19
243,nm0298807,2016-11-07,2016-11-07,,Antoine Fuqua,The Magnificent Seven,1965-05-30
244,nm0006487,2016-11-07,2016-11-07,,Jim Sheridan,In America,1949-02-06
245,nm0001252,2016-11-07,2016-11-07,,Vincent Gallo,Buffalo '66,1961-04-11
246,nm0854697,2016-11-07,2016-11-07,,Julien Temple,Crock of Gold: A Few Rounds with Shane MacGowan,1953-11-26
247,nm0225416,2016-11-07,2016-11-07,,Ernest R. Dickerson,Do the Right Thing,1951-06-25
248,nm0000230,2016-11-07,2016-11-07,,Sylvester Stallone,Rocky,1946-07-06
249,nm0000886,2016-11-07,2016-11-07,,Warren Beatty,Bonnie and Clyde,1937-03-30
250,nm0181579,2016-11-07,2016-11-07,,Rodrigo Cortés,Buried,
251,nm0800533,2016-11-07,2016-11-07,,Yves Simoneau,Napoléon,1955-10-28
252,nm0337773,2016-11-07,2016-11-07,,David Gordon Green,Joe,1975-04-09
253,nm0337765,2016-11-07,2016-11-07,,David Green,Buster,1948-11-12
254,nm0001351,2016-11-07,2016-11-07,,George Roy Hill,The Sting,1921-12-20
255,nm0065608,2016-11-07,2016-11-07,,Walt Becker,Old Dogs,1968-09-16
256,nm0002044,2016-11-07,2016-11-07,,Roger Donaldson,The World's Fastest Indian,1945-11-15
257,nm0624102,2016-11-07,2016-11-07,,Hal Needham,Smokey and the Bandit,1931-03-06
258,nm0170719,2016-11-07,2016-11-07,,Nigel Cole,Saving Grace,
259,nm0711114,2016-11-07,2016-11-07,,Steve Rash,Can't Buy Me Love,
260,nm0006960,2016-11-07,2016-11-07,,John Madden,Shakespeare in Love,1949-04-08
261,nm0573796,2016-11-07,2016-11-07,,John McNaughton,Henry: Portrait of a Serial Killer,1950-01-13
262,nm0587955,2016-11-07,2016-11-07,,Bennett Miller,Foxcatcher,1966-12-30
263,nm0339030,2016-11-07,2016-11-07,,Paul Greengrass,United 93,1955-08-13
264,nm0248054,2016-11-07,2016-11-07,,Thom Eberhardt,Without a Clue,1947-03-07
265,nm0691078,2016-11-07,2016-11-07,,Angela Pope,Hollow Reed,
266,nm0020491,2016-11-07,2016-11-07,,Elizabeth Allen Rosenbaum,Dead to Me,
267,nm1883612,2016-11-07,2016-11-07,,Àlex Pastor,Carriers,1981-03-13
268,nm0023355,2016-11-07,2016-11-07,,Christian Alvart,Pandorum,1974-05-28
269,nm0132709,2016-11-07,2016-11-07,,Martin Campbell,Casino Royale,1943-10-24
270,nm0797869,2016-11-07,2016-11-07,,Brad Silberling,City of Angels,1963-09-08
271,nm0685759,2016-11-07,2016-11-07,,Pitof,Vidocq,1957-07-04
272,nm0254786,2016-11-07,2016-11-07,,David R. Ellis,The Matrix Reloaded,1952-09-08
273,nm0585011,2016-11-07,2016-11-07,,Roger Michell,Notting Hill,1956-06-05
274,nm0317638,2016-11-07,2016-11-07,,Tony Giglio,Chaos,1971-06-03
275,nm0399853,2016-11-07,2016-11-07,,Hugh Hudson,Chariots of Fire,1936-08-25
276,nm0001566,2016-11-07,2016-11-07,,Mike Nichols,The Graduate,1931-11-06
277,nm0629334,2016-11-07,2016-11-07,,McG,Charlie's Angels: Full Throttle,1968-08-09
278,nm0000788,2016-11-07,2016-11-07,,Gillian Armstrong,Little Women,1950-12-18
279,nm0003620,2016-11-07,2016-11-07,,Kevin Smith,Clerks,1970-08-02
280,nm0506613,2016-11-07,2016-11-07,,Shawn Levy,Stranger Things,1968-07-23
281,nm0551128,2016-11-07,2016-11-07,,Rob Marshall,Chicago,1960-10-17
282,nm1174251,2016-11-07,2016-11-07,,Daniel Espinosa,Snabba cash,1977-03-23
283,nm0276169,2016-11-07,2016-11-07,,Tom Holland,Fright Night,1943-07-11
284,nm0354279,2016-11-07,2016-11-07,,Randa Haines,Antwone Fisher,1945-02-20
285,nm0190859,2016-11-07,2016-11-07,,Alfonso Cuarón,Gravity,1961-11-28
286,nm0001994,2016-11-07,2016-11-07,,Michael Caton-Jones,Memphis Belle,1957-10-15
287,nm0881038,2016-11-07,2016-11-07,,Ron Underwood,Tremors,1953-11-06
288,nm0229694,2016-11-07,2016-11-07,,David Dobkin,The Judge,1969-06-23
289,nm0001317,2016-11-07,2016-11-07,,Renny Harlin,Driven,1959-03-15
290,nm0000277,2016-11-07,2016-11-07,,Richard Attenborough,Jurassic Park,1923-08-29
291,nm0000801,2016-11-07,2016-11-07,,Olivier Assayas,Personal Shopper,1955-01-25
292,nm0002132,2016-11-07,2016-11-07,,Amy Heckerling,Clueless,1954-05-07
293,nm0141961,2016-11-07,2016-11-07,,Thomas Carter,Coach Carter,1953-07-17
294,nm0181902,2016-11-07,2016-11-07,,George P. Cosmatos,Rambo: First Blood Part II,1941-01-04
295,nm0001214,2016-11-07,2016-11-07,,Mike Figgis,Leaving Las Vegas,1948-02-28
296,nm0576298,2016-11-07,2016-11-07,,Olivier Megaton,Transporter 3,1965-08-06
297,nm0750701,2016-11-07,2016-11-07,,Richard Rush,The Stunt Man,1929-04-15
298,nm0000454,2016-11-07,2016-11-07,,Dennis Hopper,Easy Rider,1936-05-17
299,nm0504495,2016-11-07,2016-11-07,,Mark L. Lester,Firestarter,1946-11-26
300,nm0168079,2016-11-07,2016-11-07,,Egidio Coccimiglio,Compulsion,
301,nm0922346,2016-11-07,2016-11-07,,Simon West,Lara Croft: Tomb Raider,
302,nm0281507,2016-11-07,2016-11-07,,Richard Fleischer,Soylent Green,1916-12-08
303,nm0000123,2016-11-07,2016-11-07,,George Clooney,Michael Clayton,1961-05-06
304,nm0001226,2016-11-07,2016-11-07,,James Foley,At Close Range,1953-12-28
305,nm1349376,2016-11-07,2016-11-07,,Francis Lawrence,The Hunger Games: Catching Fire,1971-03-26
306,nm0003506,2016-11-07,2016-11-07,,James Mangold,Logan,1963-12-16
307,nm0001752,2016-11-07,2016-11-07,,Steven Soderbergh,"Sex, Lies, and Videotape",1963-01-14
308,nm0000146,2016-11-07,2016-11-07,,Ralph Fiennes,The Grand Budapest Hotel,1962-12-22
309,nm0001282,2016-11-07,2016-11-07,,Tony Goldwyn,Ghost,1960-05-20
310,nm0000750,2016-11-07,2016-11-07,,Jon Amiel,Copycat,1948-05-20
311,nm0669004,2016-11-07,2016-11-07,,Richard Pearce,Heartland,1943-01-25
312,nm0573589,2016-11-07,2016-11-07,,David McNally,Kangaroo Jack,
313,nm0005647,2016-11-07,2016-11-07,,Andrzej Bartkowiak,Falling Down,1950-03-06
314,nm0000209,2016-11-07,2016-11-07,,Tim Robbins,Mystic River,1958-10-16
315,nm0004410,2016-11-07,2016-11-07,,Mark Neveldine,Gamer,1973-05-11
316,nm0353673,2016-11-07,2016-11-07,,Paul Haggis,Crash,1953-03-10
317,nm3363032,2016-11-07,2016-11-07,,Ryan Coogler,Black Panther,1986-05-23
318,nm1247462,2016-11-07,2016-11-07,,Christopher Smith,Triangle,
319,nm0355097,2016-11-07,2016-11-07,,Jackie Earle Haley,Watchmen,1961-07-14
320,nm0469694,2016-11-07,2016-11-07,,Wayne Kramer,The Cooler,
321,nm0474955,2016-11-07,2016-11-07,,Roger Kumble,Cruel Intentions,1966-05-28
322,nm0000127,2016-11-07,2016-11-07,,Wes Craven,A Nightmare on Elm Street,1939-08-02
323,nm0001501,2016-11-07,2016-11-07,,Louis Malle,Au revoir les enfants,1932-10-30
324,nm0304521,2016-11-07,2016-11-07,,Christophe Gans,Le pacte des loups,1960-03-11
325,nm0373282,2016-11-07,2016-11-07,,Peter Hedges,About a Boy,1962-07-06
326,nm0380980,2016-11-07,2016-11-07,,Marshall Herskovitz,Thirtysomething,1952-02-23
327,nm0808807,2016-11-07,2016-11-07,,John N. Smith,Sitting in Limbo,1943-07-31
328,nm1557594,2016-11-07,2016-11-07,,Dan Fogelman,This Is Us,
329,nm0425756,2016-11-07,2016-11-07,,Mark Steven Johnson,"Love, Guaranteed",1964-10-30
330,nm0660707,2016-11-07,2016-11-07,,Gilles Paquet-Brenner,Elle s'appelait Sarah,1974-09-14
331,nm0758574,2016-11-07,2016-11-07,,Walter Salles,Central do Brasil,1956-04-12
332,nm0000517,2016-11-07,2016-11-07,,Terrence Malick,Days of Heaven,1943-11-30
333,nm0000110,2016-11-07,2016-11-07,,Kenneth Branagh,Henry V,1960-12-10
334,nm0811583,2016-11-07,2016-11-07,,Zack Snyder,300,1966-03-01
335,nm0003418,2016-11-07,2016-11-07,,Rob Cohen,DragonHeart,1949-03-12
336,nm0649117,2016-11-07,2016-11-07,,Niels Arden Oplev,Män som hatar kvinnor,1961-03-26
337,nm0001837,2016-11-07,2016-11-07,,Peter Weir,Master and Commander: The Far Side of the World,1944-08-21
338,nm0776209,2016-11-07,2016-11-07,,Carl Schultz,"Careful, He Might Hear You",1939-09-19
339,nm0001438,2016-11-07,2016-11-07,,Neil LaBute,In the Company of Men,1963-03-19
340,nm0347086,2016-11-07,2016-11-07,,John Guillermin,The Towering Inferno,1925-11-11
341,nm1490123,2016-11-07,2016-11-07,,James Wan,The Conjuring 2,1977-02-26
342,nm0002413,2016-11-07,2016-11-07,,David Jackson,The Equalizer,
343,nm0764776,2016-11-07,2016-11-07,,Deran Sarafian,Alien Predator,1958-01-17
344,nm2251947,2016-11-07,2016-11-07,,Marcel Langenegger,Deception,
345,nm0001460,2016-11-07,2016-11-07,,Mimi Leder,On the Basis of Sex,1952-01-26
346,nm0000983,2016-11-07,2016-11-07,,Albert Brooks,Drive,1947-07-22
347,nm0111845,2016-11-07,2016-11-07,,Adam Brooks,"Definitely, Maybe",1956-09-03
348,nm0000958,2016-11-07,2016-11-07,,John Boorman,Hope and Glory,1933-01-18
349,nm0779433,2016-11-07,2016-11-07,,Ken Scott,Delivery Man,
350,nm0104193,2016-11-07,2016-11-07,,Marco Brambilla,Demolition Man,
351,nm0001675,2016-11-07,2016-11-07,,Robert Rodriguez,El mariachi,1968-06-20
352,nm0405632,2016-11-07,2016-11-07,,Mikael Håfström,Ondskan,1960-07-01
353,nm0593610,2016-11-07,2016-11-07,,Mike Mitchell,Monsters vs. Aliens,
354,nm0002083,2016-11-07,2016-11-07,,Carl Franklin,One False Move,1949-04-11
355,nm0000382,2016-11-07,2016-11-07,,Atom Egoyan,The Sweet Hereafter,1960-07-19
356,nm0154819,2016-11-07,2016-11-07,,Jeremiah S. Chechik,Benny & Joon,
357,nm0002089,2016-11-07,2016-11-07,,Sidney J. Furie,Superman IV: The Quest for Peace,1933-02-28
358,nm0001915,2016-11-07,2016-11-07,,Emile Ardolino,Dirty Dancing,1943-05-09
359,nm0796923,2016-11-07,2016-11-07,,Don Siegel,Escape from Alcatraz,1912-10-26
360,nm0142286,2016-11-07,2016-11-07,,D.J. Caruso,I Am Number Four,1965-01-17
361,nm0417708,2016-11-07,2016-11-07,,Annabel Jankel,Tell It to the Bees,1955-08-01
362,nm0858525,2016-11-07,2016-11-07,,Betty Thomas,Howard Stern,1947-07-27
363,nm1098493,2016-11-07,2016-11-07,,Rawson Marshall Thurber,Easy A,1975-02-09
364,nm0551076,2016-11-07,2016-11-07,,Neil Marshall,Dog Soldiers,1970-05-25
365,nm0001219,2016-11-07,2016-11-07,,Gary Fleder,Things to Do in Denver When You're Dead,1965-12-19
366,nm0001565,2016-11-07,2016-11-07,,Mike Newell,Four Weddings and a Funeral,1942-03-28
367,nm0446819,2016-11-07,2016-11-07,,Richard Kelly,Donnie Darko,1975-03-28
368,nm0662529,2016-11-07,2016-11-07,,Oliver Parker,Johnny English Reborn,1960-09-06
369,nm0007139,2016-11-07,2016-11-07,,Hark Tsui,Di renjie: Tong tian di guo,1950-02-15
370,nm0788234,2016-11-07,2016-11-07,,John Patrick Shanley,Moonstruck,1950-10-03
371,nm0005196,2016-11-07,2016-11-07,,Paul Mazursky,An Unmarried Woman,1930-04-25
372,nm0715636,2016-11-07,2016-11-07,,Peyton Reed,Ant-Man,1964-07-03
373,nm0002606,2016-11-07,2016-11-07,,David Price,Dr. Jekyll and Ms. Hyde,1961-11-17
374,nm2411495,2016-11-07,2016-11-07,,Gary Shore,Dracula Untold,
375,nm0527261,2016-11-07,2016-11-07,,Patrick Lussier,Drive Angry,
376,nm0405374,2016-11-07,2016-11-07,,Hyung-rae Shim,D-War,1958-01-03
377,nm0174374,2016-11-07,2016-11-07,,Bill Condon,Gods and Monsters,1955-10-22
378,nm0109359,2016-11-07,2016-11-07,,Steven Brill,Adam Sandler: 100% Fresh,1962-05-27
379,nm0454835,2016-11-07,2016-11-07,,Jeff King,The Umbrella Academy,
380,nm0000362,2016-11-07,2016-11-07,,Danny DeVito,Matilda,1944-11-17
381,nm0001814,2016-11-07,2016-11-07,,Gus Van Sant,Elephant,1952-07-24
382,nm0500444,2016-11-07,2016-11-07,,Danny Leiner,"Dude, Where's My Car?",1961-05-13
383,nm0268380,2016-11-07,2016-11-07,,Peter Farrelly,Green Book,1956-12-17
384,nm0006904,2016-11-07,2016-11-07,,Tony Gilroy,Michael Clayton,1956-09-11
385,nm0614682,2016-11-07,2016-11-07,,Ryan Murphy,Glee,1965-11-09
386,nm0510731,2016-11-07,2016-11-07,,Doug Liman,Edge of Tomorrow,1965-07-24
387,nm0121653,2016-11-07,2016-11-07,,David J. Burke,Wiseguy,1948-11-08
388,nm0253819,2016-11-07,2016-11-07,,Ellory Elkayem,Eight Legged Freaks,1970-08-12
389,nm0170043,2016-11-07,2016-11-07,,Isabel Coixet,The Secret Life of Words,1960-04-09
390,nm0101385,2016-11-07,2016-11-07,,Rob Bowman,Reign of Fire,1960-05-15
391,nm0026442,2016-11-07,2016-11-07,,Brad Anderson,Session 9,
392,nm0269463,2016-11-07,2016-11-07,,Jon Favreau,Chef,1966-10-19
393,nm0001408,2016-11-07,2016-11-07,,Shekhar Kapur,Elizabeth,1945-12-06
394,nm0088955,2016-11-07,2016-11-07,,Neill Blomkamp,District 9,1979-09-17
395,nm0721279,2016-11-07,2016-11-07,,Franc. Reyes,The Ministers,
396,nm0177637,2016-11-07,2016-11-07,,Greg Coolidge,Ride Along,1972-12-28
397,nm0510674,2016-11-07,2016-11-07,,Kevin Lima,Enchanted,1962-06-12
398,nm0155536,2016-11-07,2016-11-07,,Andy Cheng,Rush Hour 2,
399,nm0001382,2016-11-07,2016-11-07,,Peter Hyams,2010: The Year We Make Contact,1943-07-26
400,nm0004303,2016-11-07,2016-11-07,,Gavin Hood,Official Secrets,1963-05-12
401,nm0000269,2016-11-07,2016-11-07,,Jean-Jacques Annaud,Der Name der Rose,1943-10-01
402,nm0934483,2016-11-07,2016-11-07,,Kurt Wimmer,Equilibrium,
403,nm0266777,2016-11-07,2016-11-07,,Stefen Fangmeier,The Perfect Storm,1960-12-09
404,nm0751080,2016-11-07,2016-11-07,,Chuck Russell,The Mask,1958-05-09
405,nm0001379,2016-11-07,2016-11-07,,John Huston,The Treasure of the Sierra Madre,1906-08-05
406,nm0224331,2016-11-07,2016-11-07,,Andrea Di Stefano,Life of Pi,1972-12-15
407,nm0327273,2016-11-07,2016-11-07,,Michel Gondry,Eternal Sunshine of the Spotless Mind,1963-05-08
408,nm0005759,2016-11-07,2016-11-07,,Lajos Koltai,La leggenda del pianista sull'oceano,1946-04-02
409,nm0466349,2016-11-07,2016-11-07,,Baltasar Kormákur,Mýrin,1966-02-27
410,nm3656297,2016-11-07,2016-11-07,,Dan Rush,Everything Must Go,
411,nm0000829,2016-11-07,2016-11-07,,Stuart Baird,Skyfall,1947-01-14
412,nm0431918,2016-11-07,2016-11-07,,Mike Judge,Beavis and Butt-Head Do America,1962-10-17
413,nm0891114,2016-11-07,2016-11-07,,Tom Vaughan,Starter for 10,1969-09-05
414,nm0950001,2016-11-07,2016-11-07,,Robert M. Young,Alambrista!,1924-11-22
415,nm0772259,2016-11-07,2016-11-07,,John Schlesinger,Midnight Cowboy,1926-02-16
416,nm0449984,2016-11-07,2016-11-07,,Irvin Kershner,Star Wars: Episode V - The Empire Strikes Back,1923-04-29
417,nm0946811,2016-11-07,2016-11-07,,Peter Yates,Krull,1929-07-24
418,nm0000944,2016-11-07,2016-11-07,,Antonia Bird,Priest,1951-05-27
419,nm0357584,2016-11-07,2016-11-07,,Bent Hamer,Salmer fra kjøkkenet,1956-12-18
420,nm0223359,2016-11-07,2016-11-07,,Tom Dey,Shanghai Noon,1965-04-14
421,nm0387706,2016-11-07,2016-11-07,,Gregory Hoblit,Hill Street Blues,1944-11-27
422,nm0001331,2016-11-07,2016-11-07,,Todd Haynes,Far from Heaven,1961-01-02
423,nm0043214,2016-11-07,2016-11-07,,Meiert Avis,Bob Dylan: Series of Dreams,
424,nm0863387,2016-11-07,2016-11-07,,George Tillman Jr.,The Hate U Give,1969-01-26
425,nm0001490,2016-11-07,2016-11-07,,Adrian Lyne,Flashdance,1941-03-04
426,nm0740213,2016-11-07,2016-11-07,,Darrell Roodt,Yesterday,1962-04-28
427,nm0639328,2016-11-07,2016-11-07,,Rockne S. O'Bannon,Farscape,1955-01-12
428,nm0000416,2016-11-07,2016-11-07,,Terry Gilliam,Brazil,1940-11-22
429,nm0006846,2016-11-07,2016-11-07,,Ric Roman Waugh,Felon,1968-02-20
430,nm0770961,2016-11-07,2016-11-07,,Fred Schepisi,Empire Falls,1939-12-26
431,nm0950000,2016-11-07,2016-11-07,,Robert Young,Splitting Heirs,1933-03-16
432,nm0000399,2016-11-07,2016-11-07,,David Fincher,Se7en,1962-08-28
433,nm1996918,2016-11-07,2016-11-07,,Dito Montiel,A Guide to Recognizing Your Saints,1965-07-26
434,nm0423333,2016-11-07,2016-11-07,,Phil Joanou,State of Grace,1961-11-20
435,nm0286975,2016-11-07,2016-11-07,,Marc Forster,World War Z,1969-11-30
436,nm0518644,2016-11-07,2016-11-07,,Richard Loncraine,Richard III,1946-10-20
437,nm0467646,2016-11-07,2016-11-07,,Ted Kotcheff,Weekend at Bernie's,1931-04-07
438,nm0001845,2016-11-07,2016-11-07,,Forest Whitaker,The Last King of Scotland,1961-07-15
439,nm0958387,2016-11-07,2016-11-07,,Jerry Zucker,Airplane!,1950-03-11
440,nm0082300,2016-11-07,2016-11-07,,Tony Bill,Flyboys,1940-08-23
441,nm0705535,2016-11-07,2016-11-07,,Michael Radford,Il postino,1946-02-24
442,nm0393661,2016-11-07,2016-11-07,,Kevin Hooks,Innerspace,1958-09-19
443,nm0777881,2016-11-07,2016-11-07,,Robert Schwentke,Der Hauptmann,
444,nm1491603,2016-11-07,2016-11-07,,Tony Mitchell,The Bible,
445,nm0137363,2016-11-07,2016-11-07,,Carlo Carlei,La corsa dell'innocente,1960-04-16
446,nm0275629,2016-11-07,2016-11-07,,Glenn Ficarra,I Love You Phillip Morris,
447,nm0720135,2016-11-07,2016-11-07,,John Requa,I Love You Phillip Morris,
448,nm0400486,2016-11-07,2016-11-07,,Bronwen Hughes,The Journey Is the Destination,
449,nm0000345,2016-11-07,2016-11-07,,Billy Crystal,Forget Paris,1948-03-14
450,nm0002340,2016-11-07,2016-11-07,,Stuart Gordon,Re-Animator,1947-08-11
451,nm0677943,2016-11-07,2016-11-07,,Daniel Petrie Jr.,Beverly Hills Cop,
452,nm0000200,2016-11-07,2016-11-07,,Bill Paxton,Aliens,1955-05-17
453,nm0000339,2016-11-07,2016-11-07,,Roger Corman,The Silence of the Lambs,1926-04-05
454,nm0914132,2016-11-07,2016-11-07,,Mark Waters,(500) Days of Summer,1964-06-30
455,nm0338381,2016-11-07,2016-11-07,,Tom Green,Freddy Got Fingered,1971-07-30
456,nm0934578,2016-11-07,2016-11-07,,Simon Wincer,The Phantom,
457,nm0410139,2016-11-07,2016-11-07,,John Irvin,Raw Deal,1940-05-07
458,nm0853380,2016-11-07,2016-11-07,,Julie Taymor,Frida,1952-12-15
459,nm0000816,2016-11-07,2016-11-07,,Jon Avnet,Fried Green Tomatoes,1949-11-17
460,nm0603628,2016-11-07,2016-11-07,,Pierre Morel,Banlieue 13,1964-05-12
461,nm0031976,2016-11-07,2016-11-07,,Judd Apatow,Girls,1967-12-06
462,nm0787601,2016-11-07,2016-11-07,,Steven Shainberg,Secretary,1963-02-05
463,nm2325065,2016-11-07,2016-11-07,,Shane Abbess,Infini,
464,nm0001355,2016-11-07,2016-11-07,,Michael Hoffman,The Last Station,1956-11-30
465,nm0006476,2016-11-07,2016-11-07,,Paul McGuigan,Lucky Number Slevin,1963-09-19
466,nm0281508,2016-11-07,2016-11-07,,Ruben Fleischer,Jekyll,1974-10-31
467,nm0629272,2016-11-07,2016-11-07,,Andrew Niccol,Gattaca,1964-06-10
468,nm0443181,2016-11-07,2016-11-07,,Stephen Kay,Get Carter,
469,nm0641373,2016-11-07,2016-11-07,,Tommy O'Haver,An American Crime,1968-10-24
470,nm0001756,2016-11-07,2016-11-07,,Barry Sonnenfeld,Men in Black,1953-04-01
471,nm0222043,2016-11-07,2016-11-07,,Howard Deutch,Some Kind of Wonderful,1950-09-14
472,nm0065284,2016-11-07,2016-11-07,,Steve Beck,The Abyss,
473,nm0462895,2016-11-07,2016-11-07,,David Koepp,Jurassic Park,1963-06-09
474,nm0003355,2016-11-07,2016-11-07,,Christopher Monger,The Englishman Who Went Up a Hill But Came Down a Mountain,
475,nm0916424,2016-11-07,2016-11-07,,Peter Webber,Girl with a Pearl Earring,
476,nm0134176,2016-11-07,2016-11-07,,Danny Cannon,CSI: Crime Scene Investigation,
477,nm0358327,2016-11-07,2016-11-07,,Nick Hamm,Driven,
478,nm0000197,2016-11-07,2016-11-07,,Jack Nicholson,Chinatown,1937-04-22
479,nm0000255,2016-11-07,2016-11-07,,Ben Affleck,Argo,1972-08-15
480,nm0784061,2016-11-07,2016-11-07,,Dominic Sena,Kalifornia,1949-04-26
481,nm0313227,2016-11-07,2016-11-07,,Henrik Ruben Genz,Frygtelig lykkelig,1959-11-07
