Position,Const,Created,Modified,Description,Name,Known For,Birth Date
482,nm0236226,2016-11-07,2016-11-07,,Michael Dowse,It's All Gone Pete Tong,1973-04-19
483,nm0196860,2016-11-07,2016-11-07,,Olivier Dahan,La Môme,1967-06-26
484,nm0025978,2016-11-07,2016-11-07,,Allison Anders,Gas Food Lodging,1954-11-16
485,nm0459170,2016-11-07,2016-11-07,,Randal Kleiser,Flight of the Navigator,1946-07-20
486,nm0591994,2016-11-07,2016-11-07,,Lexi Alexander,Hooligans,1974-08-23
487,nm0001102,2016-11-07,2016-11-07,,Joe Dante,Innerspace,1946-11-28
488,nm0193554,2016-11-07,2016-11-07,,Vondie Curtis-Hall,Romeo + Juliet,1950-09-30
489,nm0677953,2016-11-07,2016-11-07,,Donald Petrie,How to Lose a Guy in 10 Days,1954-04-02
490,nm0838198,2016-11-07,2016-11-07,,Kevin Rodney Sullivan,Guess Who,1958-08-03
491,nm1224299,2016-11-07,2016-11-07,,Rob Letterman,Monsters vs. Aliens,
492,nm0812200,2016-11-07,2016-11-07,,Iain Softley,Backbeat,
493,nm0281396,2016-11-07,2016-11-07,,Ryan Fleck,Half Nelson,1976-09-20
494,nm0001874,2016-11-07,2016-11-07,,Franco Zeffirelli,Romeo and Juliet,1923-02-12
495,nm0000916,2016-11-07,2016-11-07,,Peter Berg,Chicago Hope,1964-03-11
496,nm1720541,2016-11-07,2016-11-07,,David Slade,Hard Candy,1969-09-26
497,nm0338719,2016-11-07,2016-11-07,,David Greene,Godspell: A Musical Based on the Gospel According to St. Matthew,1921-02-22
498,nm0000759,2016-11-07,2016-11-07,,Paul Thomas Anderson,Punch-Drunk Love,1970-06-26
499,nm0005522,2016-11-07,2016-11-07,,Mario Van Peebles,Heartbreak Ridge,1957-01-15
500,nm0004121,2016-11-07,2016-11-07,,Mikael Salomon,The Long Road Home,1945-02-24
501,nm0000552,2016-11-07,2016-11-07,,Eddie Murphy,The Nutty Professor,1961-04-03
502,nm2905562,2016-11-07,2016-11-07,,Daniel Barber,Harry Brown,
503,nm0043742,2016-11-07,2016-11-07,,David Ayer,End of Watch,1968-01-18
504,nm0477129,2016-11-07,2016-11-07,,Ken Kwapis,One Mississippi,1957-08-17
505,nm0001674,2016-11-07,2016-11-07,,Chris Rock,Top Five,1965-02-07
506,nm0592400,2016-11-07,2016-11-07,,David Mirkin,The Simpsons,1955-09-18
507,nm0382956,2016-11-07,2016-11-07,,Scott Hicks,Shine,1953-03-04
508,nm0878756,2016-11-07,2016-11-07,,Tom Tykwer,Lola rennt,1965-05-23
509,nm0155093,2016-11-07,2016-11-07,,Peter Chelsom,The Space Between Us,1956-04-20
510,nm0000519,2016-11-07,2016-11-07,,David Mamet,House of Games,1947-11-30
511,nm0868219,2016-11-07,2016-11-07,,Guillermo del Toro,El laberinto del fauno,1964-10-09
512,nm0675068,2016-11-07,2016-11-07,,Frank Perry,Mommie Dearest,1930-08-21
513,nm0442241,2016-11-07,2016-11-07,,Philip Kaufman,The Right Stuff,1936-10-23
514,nm0893473,2016-11-07,2016-11-07,,Malcolm Venville,44 Inch Chest,
515,nm0002653,2016-11-07,2016-11-07,,Joe Johnston,Captain America: The First Avenger,1950-05-13
516,nm0689852,2016-11-07,2016-11-07,,John Polson,Mission: Impossible II,1965-09-06
517,nm0611683,2016-11-07,2016-11-07,,Russell Mulcahy,Highlander,1953-06-23
518,nm3124542,2016-11-07,2016-11-07,,David Palmer,Hit and Run,
519,nm1009277,2016-11-07,2016-11-07,,Dax Shepard,Hit and Run,1975-01-02
520,nm1164755,2016-11-07,2016-11-07,,Xavier Gens,Frontière(s),1975-04-27
521,nm0002339,2016-11-07,2016-11-07,,Allen Coulter,Remember Me,
522,nm0000559,2016-11-07,2016-11-07,,Leonard Nimoy,Star Trek IV: The Voyage Home,1931-03-26
523,nm0000921,2016-11-07,2016-11-07,,Andrew Bergman,Striptease,1945-02-20
524,nm0014960,2016-11-07,2016-11-07,,Alexandre Aja,The Hills Have Eyes,1978-08-07
525,nm1164861,2016-11-07,2016-11-07,,Seth Gordon,Pixels,
526,nm0744834,2016-11-07,2016-11-07,,Eli Roth,Cabin Fever,1972-04-18
527,nm0942367,2016-11-07,2016-11-07,,Edgar Wright,Shaun of the Dead,1974-04-18
528,nm0313623,2016-11-07,2016-11-07,,Terry George,Hotel Rwanda,1952-12-20
529,nm1429471,2016-11-07,2016-11-07,,Jaume Collet-Serra,The Shallows,1974-03-23
530,nm0540532,2016-11-07,2016-11-07,,William Malone,House on Haunted Hill,
531,nm0245888,2016-11-07,2016-11-07,,Jesse Dylan,Kicking & Screaming,1966-01-06
532,nm0531817,2016-11-07,2016-11-07,,Kevin Macdonald,The Last King of Scotland,1967-10-28
533,nm0004332,2016-11-07,2016-11-07,,Robert B. Weide,Curb Your Enthusiasm,1959-06-20
534,nm1140275,2016-11-07,2016-11-07,,Steven Knight,Serenity,
535,nm2588606,2016-11-07,2016-11-07,,Steve McQueen,12 Years a Slave,1969-10-09
536,nm0200978,2016-11-07,2016-11-07,,Jonathan Darby,Contact,
537,nm0923330,2016-11-07,2016-11-07,,Tanya Wexler,Hysteria,1970-08-06
538,nm0001639,2016-11-07,2016-11-07,,Alex Proyas,Dark City,1963-09-23
539,nm0741262,2016-11-07,2016-11-07,,Bernard Rose,Candyman,1960-08-04
540,nm0802248,2016-11-07,2016-11-07,,Tarsem Singh,The Fall,1961-05-26
541,nm1870470,2016-11-07,2016-11-07,,Hayley Cloake,The House of Usher,
542,nm1732981,2016-11-07,2016-11-07,,Martin McDonagh,In Bruges,1970-03-26
543,nm0001403,2016-11-07,2016-11-07,,Neil Jordan,The Crying Game,1950-02-25
544,nm0276062,2016-11-07,2016-11-07,,Todd Field,Little Children,1964-02-24
545,nm0001005,2016-11-07,2016-11-07,,Jane Campion,The Piano,1954-04-30
546,nm0851724,2016-11-07,2016-11-07,,Bertrand Tavernier,Un dimanche à la campagne,1941-04-25
547,nm0406334,2016-11-07,2016-11-07,,Armando Iannucci,The Death of Stalin,1963-11-28
548,nm0753382,2016-11-07,2016-11-07,,Michael Rymer,Picnic at Hanging Rock,
549,nm0440859,2016-11-07,2016-11-07,,Adam Kassen,Puncture,1974-05-27
550,nm0440860,2016-11-07,2016-11-07,,Mark Kassen,Before We Go,1971-10-04
551,nm0640740,2016-11-07,2016-11-07,,Damien O'Donnell,East Is East,
552,nm0005509,2016-11-07,2016-11-07,,Jon Turteltaub,Cool Runnings,1963-08-08
553,nm0041932,2016-11-07,2016-11-07,,Mark Rydell,The Long Goodbye,1929-03-23
554,nm0007082,2016-11-07,2016-11-07,,John Stockwell,Top Gun,1961-03-25
555,nm0000576,2016-11-07,2016-11-07,,Sean Penn,Mystic River,1960-08-17
556,nm0294379,2016-11-07,2016-11-07,,Juan Carlos Fresnadillo,28 Weeks Later,1967-12-05
557,nm0179697,2016-11-07,2016-11-07,,Ericson Core,The Fast and the Furious,
558,nm0561938,2016-11-07,2016-11-07,,Elaine May,Small Time Crooks,1932-04-21
559,nm0270090,2016-11-07,2016-11-07,,Steven Feder,Code Name: Wild Card,
560,nm0583600,2016-11-07,2016-11-07,,Nancy Meyers,It's Complicated,1949-12-08
561,nm0003160,2016-11-07,2016-11-07,,Christopher McQuarrie,The Usual Suspects,1968-10-25
562,nm1333798,2016-11-07,2016-11-07,,Mabrouk El Mechri,JCVD,1976-09-18
563,nm0732430,2016-11-07,2016-11-07,,Bruce Robinson,Withnail & I,1946-05-02
564,nm0000108,2016-11-07,2016-11-07,,Luc Besson,The Fifth Element,1959-03-18
565,nm0836328,2016-11-07,2016-11-07,,John Sturges,The Great Escape,1910-01-03
566,nm0664756,2016-11-07,2016-11-07,,John Pasquin,The Santa Clause,1945-06-08
567,nm0821432,2016-11-07,2016-11-07,,Chad Stahelski,John Wick,1968-09-20
568,nm0371755,2016-11-07,2016-11-07,,Jimmy Hayward,Horton Hears a Who!,
569,nm0108094,2016-11-07,2016-11-07,,Eric Brevig,Men in Black,
570,nm0003593,2016-11-07,2016-11-07,,Fred Zinnemann,A Man for All Seasons,1907-04-29
571,nm0607275,2016-11-07,2016-11-07,,Phil Morrison,Junebug,
572,nm0718646,2016-11-07,2016-11-07,,Jason Reitman,Up in the Air,1977-10-19
573,nm0688585,2016-11-07,2016-11-07,,Jean-Marie Poiré,Les visiteurs,1945-07-10
574,nm0001570,2016-11-07,2016-11-07,,Edward Norton,Motherless Brooklyn,1969-08-18
575,nm0425894,2016-11-07,2016-11-07,,Niall Johnson,Keeping Mum,
576,nm0019242,2016-11-07,2016-11-07,,Daniel Alfredson,Flickan som lekte med elden,1959-05-23
577,nm0001093,2016-11-07,2016-11-07,,John Dahl,Kill Me Again,
578,nm0826541,2016-11-07,2016-11-07,,Kriv Stenders,Red Dog,
579,nm0525659,2016-11-07,2016-11-07,,Robert Luketic,The Ugly Truth,1973-11-01
580,nm0155280,2016-11-07,2016-11-07,,Kaige Chen,Ba wang bie ji,1952-08-12
581,nm0001392,2016-11-07,2016-11-07,,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,1961-10-31
582,nm0911486,2016-11-07,2016-11-07,,David S. Ward,The Sting,1945-10-25
583,nm0125803,2016-11-07,2016-11-07,,Bobby Farrelly,There's Something About Mary,1958-06-17
584,nm0000948,2016-11-07,2016-11-07,,Shane Black,The Nice Guys,1961-12-16
585,nm0619599,2016-11-07,2016-11-07,,Chris Nahon,Kiss of the Dragon,1968-12-05
586,nm0002199,2016-11-07,2016-11-07,,Hector Babenco,Carandiru,1946-02-07
587,nm0002718,2016-11-07,2016-11-07,,Brian Koppelman,Runaway Jury,
588,nm0199722,2016-11-07,2016-11-07,,Rod Daniel,WKRP in Cincinnati,1942-08-04
589,nm0788555,2016-11-07,2016-11-07,,Lara Shapiro,The Americans,
590,nm0751221,2016-11-07,2016-11-07,,Jay Russell,My Dog Skip,1960-01-10
591,nm0001097,2016-11-07,2016-11-07,,Charles Dance,Gosford Park,1946-10-10
592,nm0001681,2016-11-07,2016-11-07,,George A. Romero,Land of the Dead,1940-02-04
593,nm0492979,2016-11-07,2016-11-07,,Ray Lawrence,Lantana,
594,nm0836430,2016-11-07,2016-11-07,,Charles Sturridge,Strike,1951-06-24
595,nm0002726,2016-11-07,2016-11-07,,Roger Young,Joseph,1942-05-13
596,nm0634811,2016-11-07,2016-11-07,,Omid Nooshin,Last Passenger,1974-05-02
597,nm0000934,2016-11-07,2016-11-07,,Bernardo Bertolucci,Ultimo tango a Parigi,1941-03-16
598,nm0384825,2016-11-07,2016-11-07,,John Hillcoat,The Road,
599,nm0241090,2016-11-07,2016-11-07,,John Duigan,The Year My Voice Broke,1949-06-19
600,nm0891216,2016-11-07,2016-11-07,,Matthew Vaughn,Kick-Ass,1971-03-07
601,nm0625789,2016-11-07,2016-11-07,,Tim Blake Nelson,"O Brother, Where Art Thou?",1964-05-11
602,nm0002184,2016-11-07,2016-11-07,,Vic Armstrong,I Am Legend,1946-10-05
603,nm0829820,2016-11-07,2016-11-07,,Scott Stewart,Dark Skies,
604,nm0000806,2016-11-07,2016-11-07,,Bille August,The House of the Spirits,1948-11-09
605,nm0716257,2016-11-07,2016-11-07,,Matt Reeves,Let Me In,1966-04-27
606,nm0004412,2016-11-07,2016-11-07,,Ed Solomon,Men in Black,1960-09-15
607,nm0804556,2016-11-07,2016-11-07,,Kari Skogland,The Falcon and the Winter Soldier,
608,nm1633080,2016-11-07,2016-11-07,,Daniel Schechter,Safe Spaces,
609,nm0487567,2016-11-07,2016-11-07,,James Lapine,Into the Woods,1949-01-10
610,nm0831690,2016-11-07,2016-11-07,,Charles Stone III,Drumline,
611,nm0000626,2016-11-07,2016-11-07,,John Sayles,Lone Star,1950-09-28
612,nm1139726,2016-11-07,2016-11-07,,Neil Burger,Divergent,
613,nm0000149,2016-11-07,2016-11-07,,Jodie Foster,The Silence of the Lambs,1962-11-19
614,nm0002207,2016-11-07,2016-11-07,,Richard Franklin,Hotel Sorrento,1948-07-15
615,nm0403541,2016-11-07,2016-11-07,,Nick Hurran,Girls' Night,
616,nm0206760,2016-11-07,2016-11-07,,Jonathan Dayton,Little Miss Sunshine,1957-07-07
617,nm0267512,2016-11-07,2016-11-07,,Valerie Faris,Little Miss Sunshine,1958-10-20
618,nm0005540,2016-11-07,2016-11-07,,Keenen Ivory Wayans,In Living Color,1958-06-08
619,nm0444870,2016-11-07,2016-11-07,,Jon Keeyes,The Survivalist,1969-04-05
620,nm0000114,2016-11-07,2016-11-07,,Steve Buscemi,Fargo,1957-12-13
621,nm0142587,2016-11-07,2016-11-07,,Steve Carver,Lone Wolf McQuade,1945-04-05
622,nm0426059,2016-11-07,2016-11-07,,Rian Johnson,Knives Out,1973-12-17
623,nm0000850,2016-11-07,2016-11-07,,Clive Barker,Hellraiser,1952-10-05
624,nm0362566,2016-11-07,2016-11-07,,Catherine Hardwicke,Twilight,1955-10-21
625,nm0004306,2016-11-07,2016-11-07,,George Miller,Mad Max: Fury Road,1945-03-03
626,nm0350455,2016-11-07,2016-11-07,,Stephen Gyllenhaal,CBS Afternoon Playhouse,1949-10-04
627,nm0001068,2016-11-07,2016-11-07,,Sofia Coppola,The Godfather: Part III,1971-05-14
628,nm0004838,2016-11-07,2016-11-07,,Martha Coolidge,Valley Girl,1946-08-17
629,nm0557751,2016-11-07,2016-11-07,,Peter Masterson,The Exorcist,1934-06-01
630,nm0331516,2016-11-07,2016-11-07,,Ryan Gosling,Blue Valentine,1980-11-12
631,nm0139111,2016-11-07,2016-11-07,,Glenn Gordon Caron,Moonlighting,
632,nm0131969,2016-11-07,2016-11-07,,Brandon Camp,Benji,
633,nm0258531,2016-11-07,2016-11-07,,Rob Epstein,The Celluloid Closet,1955-04-06
634,nm0295243,2016-11-07,2016-11-07,,Jeffrey Friedman,Linda Ronstadt: The Sound of My Voice,1951-08-24
635,nm0341722,2016-11-07,2016-11-07,,Megan Griffiths,Lucky Them,1975-04-22
636,nm0001352,2016-11-07,2016-11-07,,Terence Hill,Lo chiamavano Trinità...,1939-03-29
637,nm0451884,2016-11-07,2016-11-07,,Callie Khouri,Thelma & Louise,1957-11-27
638,nm0917992,2016-11-07,2016-11-07,,Paul Weiland,Leonard Part 6,1953-07-11
639,nm3918746,2016-11-07,2016-11-07,,Henry Hobson,Maggie,
640,nm0911061,2016-11-07,2016-11-07,,Wayne Wang,Smoke,1949-01-12
641,nm1630273,2016-11-07,2016-11-07,,Phyllida Lloyd,Mamma Mia!,1957-06-17
642,nm0946750,2016-11-07,2016-11-07,,Gary Yates,Seven Times Lucky,
643,nm0000876,2016-11-07,2016-11-07,,Noah Baumbach,Marriage Story,1969-09-03
644,nm0514546,2016-11-07,2016-11-07,,Dwight H. Little,Tekken,1956-01-13
645,nm0001129,2016-11-07,2016-11-07,,Jonathan Demme,The Silence of the Lambs,1944-02-22
646,nm0418986,2016-11-07,2016-11-07,,Charles Jarrott,The Secret Life of Algernon,1927-06-16
647,nm0945026,2016-11-07,2016-11-07,,Boaz Yakin,Fresh,
648,nm1032759,2016-11-07,2016-11-07,,Barry Skolnick,Mean Machine,1966-10-08
649,nm0005367,2016-11-07,2016-11-07,,Brian Robbins,Norbit,1963-11-22
650,nm0005366,2016-11-07,2016-11-07,,Jay Roach,Trumbo,1957-06-14
651,nm1084723,2016-11-07,2016-11-07,,Chris Fisher,Person of Interest,
652,nm0000389,2016-11-07,2016-11-07,,Emilio Estevez,The Way,1962-05-12
653,nm0005703,2016-11-07,2016-11-07,,Don E. FauntLeRoy,Jeepers Creepers,1953-05-05
654,nm0623768,2016-11-07,2016-11-07,,Ronald Neame,Golden Salamander,1911-04-23
655,nm0303032,2016-11-07,2016-11-07,,George Gallo,Bad Boys,
656,nm0132120,2016-11-07,2016-11-07,,Stephen S. Campanelli,Million Dollar Baby,
657,nm0747849,2016-11-07,2016-11-07,,Joseph Ruben,Dreamscape,1950-05-10
658,nm0420941,2016-11-07,2016-11-07,,Patty Jenkins,Wonder Woman,1971-07-24
659,nm0893659,2016-11-07,2016-11-07,,Gore Verbinski,Rango,1964-03-16
660,nm0070436,2016-11-07,2016-11-07,,Steve Bendelack,Mr. Bean's Holiday,
661,nm0262595,2016-11-07,2016-11-07,,Bruce A. Evans,Stand by Me,1946-09-19
662,nm0650561,2016-11-07,2016-11-07,,James Orr,Mr. Destiny,
663,nm0005033,2016-11-07,2016-11-07,,Sammo Kam-Bo Hung,Yip Man,1952-01-07
664,nm0004591,2016-11-07,2016-11-07,,John Fasano,Darkness Falls,1961-08-24
665,nm0389591,2016-11-07,2016-11-07,,P.J. Hogan,Muriel's Wedding,1962-11-30
666,nm0492909,2016-11-07,2016-11-07,,Marc Lawrence,Miss Congeniality,1959-10-22
667,nm0325204,2016-11-07,2016-11-07,,Gary David Goldberg,Family Ties,1944-06-25
668,nm0939182,2016-11-07,2016-11-07,,Kar-Wai Wong,Yi dai zong shi,1956-07-17
669,nm0001878,2016-11-07,2016-11-07,,David Zucker,Airplane!,1947-10-16
670,nm0528718,2016-11-07,2016-11-07,,Jonathan Lynn,Clue,1943-04-03
671,nm0748022,2016-11-07,2016-11-07,,Bruce Joel Rubin,Ghost,1943-03-10
672,nm0193508,2016-11-07,2016-11-07,,Simon Curtis,My Week with Marilyn,1960-03-11
673,nm0381478,2016-11-07,2016-11-07,,Jared Hess,Napoleon Dynamite,1979-07-18
674,nm0005139,2016-11-07,2016-11-07,,Mike Leigh,Secrets & Lies,1943-02-20
675,nm0428600,2016-11-07,2016-11-07,,Kirk Jones,Waking Ned,1964-10-31
676,nm0138620,2016-11-07,2016-11-07,,Joe Carnahan,Smokin' Aces,1969-05-09
677,nm0853546,2016-11-07,2016-11-07,,Lewis Teague,Cujo,1938-03-08
678,nm0429964,2016-11-07,2016-11-07,,Gregor Jordan,Two Hands,
679,nm0381699,2016-11-07,2016-11-07,,Fraser C. Heston,The Ten Commandments,1955-02-12
680,nm0905592,2016-11-07,2016-11-07,,Jeff Wadlow,Truth or Dare,1976-03-02
681,nm0355991,2016-11-07,2016-11-07,,Peter Hall,Screen One,1930-11-22
682,nm0255411,2016-11-07,2016-11-07,,Jonas Elmer,Let's Get Lost,1966-03-14
683,nm0319659,2016-11-07,2016-11-07,,Dan Gilroy,Nightcrawler,1959-06-24
684,nm0097079,2016-11-07,2016-11-07,,Ole Bornedal,Nattevagten,1959-05-26
685,nm0135141,2016-11-07,2016-11-07,,Frank A. Cappello,He Was a Quiet Man,
686,nm0001590,2016-11-07,2016-11-07,,Chazz Palminteri,The Usual Suspects,1952-05-15
687,nm0264236,2016-11-07,2016-11-07,,Richard Eyre,Notes on a Scandal,1943-03-28
688,nm0040575,2016-11-07,2016-11-07,,David Atkins,Arizona Dream,
689,nm0504642,2016-11-07,2016-11-07,,Louis Leterrier,The Incredible Hulk,1973-06-17
690,nm2676052,2016-11-07,2016-11-07,,Joseph Kosinski,Top Gun: Maverick,1974-05-03
691,nm0618779,2016-11-07,2016-11-07,,Ruba Nadda,Cairo Time,1972-12-06
692,nm0000641,2016-11-07,2016-11-07,,Gary Sinise,Forrest Gump,1955-03-17
693,nm0699933,2016-11-07,2016-11-07,,Luis Puenzo,La historia oficial,1946-02-19
694,nm0680846,2016-11-07,2016-11-07,,Todd Phillips,Joker,1970-12-20
695,nm0217433,2016-11-07,2016-11-07,,Gaby Dellal,3 Generations,
696,nm0000219,2016-11-07,2016-11-07,,Steven Seagal,On Deadly Ground,1952-04-10
697,nm0001466,2016-11-07,2016-11-07,,Sergio Leone,Once Upon a Time in America,1929-01-03
698,nm0276349,2016-11-07,2016-11-07,,Shane Meadows,This Is England,1972-12-26
699,nm0738796,2016-11-07,2016-11-07,,Mark Romanek,One Hour Photo,1959-09-18
700,nm0958969,2016-11-07,2016-11-07,,Harald Zwart,Den 12. mann,1965-07-01
701,nm1425385,2016-11-07,2016-11-07,,Jim Loach,Save Me,1969-06-06
702,nm0642823,2016-11-07,2016-11-07,,Thaddeus O'Sullivan,December Bride,
703,nm0188165,2016-11-07,2016-11-07,,Michael Cristofer,Original Sin,1945-01-22
704,nm0643422,2016-11-07,2016-11-07,,Michael Oblowitz,"This World, Then the Fireworks",
705,nm0891554,2016-11-07,2016-11-07,,Francis Veber,Le dîner de cons,1937-07-28
706,nm0522393,2016-11-07,2016-11-07,,Nick Love,The Football Factory,1969-12-24
707,nm0324875,2016-11-07,2016-11-07,,Menahem Golan,The Apple,1929-05-31
708,nm0609549,2016-11-07,2016-11-07,,Greg Mottola,Adventureland,1964-07-11
709,nm0019341,2016-11-07,2016-11-07,,Daniel Algrant,Naked in New York,1959-09-25
710,nm0822101,2016-11-07,2016-11-07,,Glenn Standring,6 Days,
711,nm0004152,2016-11-07,2016-11-07,,Roel Reiné,Washington,
712,nm0610831,2016-11-07,2016-11-07,,Gabriele Muccino,The Pursuit of Happyness,1967-05-20
713,nm0000265,2016-11-07,2016-11-07,,Robert Altman,Gosford Park,1925-02-20
714,nm0163706,2016-11-07,2016-11-07,,Bob Clark,A Christmas Story,1939-08-05
715,nm0001162,2016-11-07,2016-11-07,,Griffin Dunne,After Hours,1955-06-08
716,nm0946327,2016-11-07,2016-11-07,,Mennan Yapo,Lautlos,
717,nm0640334,2016-11-07,2016-11-07,,Gavin O'Connor,The Accountant,1963-12-24
718,nm0950226,2016-11-07,2016-11-07,,Ben Younger,Boiler Room,1972-10-07
719,nm0898288,2016-11-07,2016-11-07,,Denis Villeneuve,Blade Runner 2049,1967-10-03
720,nm0481418,2016-11-07,2016-11-07,,Richard LaGravenese,Freedom Writers,1959-10-30
721,nm0593463,2016-11-07,2016-11-07,,John Cameron Mitchell,Hedwig and the Angry Inch,1963-04-21
722,nm0866132,2016-11-07,2016-11-07,,Michael Tollin,Radio,1955-10-06
723,nm0388817,2016-11-07,2016-11-07,,Antony Hoffman,Red Planet,
724,nm0533564,2016-11-07,2016-11-07,,Gillies MacKinnon,Small Faces,1948-01-08
