Position,Const,Created,Modified,Description,Name,Known For,Birth Date
725,nm0082802,2016-11-07,2016-11-07,,Mike Binder,Creating 'The Upside of Anger',
726,nm0001239,2016-11-07,2016-11-07,,John Frankenheimer,The Manchurian Candidate,1930-02-19
727,nm0794791,2016-11-07,2016-11-07,,Jack Sholder,The Hidden,1945-06-08
728,nm0936838,2016-11-07,2016-11-07,,Alexander Witt,The Bourne Identity,
729,nm1216004,2016-11-07,2016-11-07,,Andrew Bujalski,Computer Chess,1977-04-29
730,nm0001372,2016-11-07,2016-11-07,,Bonnie Hunt,Jumanji,1961-09-22
731,nm0005614,2016-11-07,2016-11-07,,Stuart Urban,The Secret,1958-09-11
732,nm0000041,2016-11-07,2016-11-07,,Akira Kurosawa,Kakushi-toride no san-akunin,1910-03-23
733,nm0002030,2016-11-07,2016-11-07,,George Cukor,My Fair Lady,1899-07-07
734,nm0000166,2016-11-07,2016-11-07,,Helen Hunt,As Good as It Gets,1963-06-15
735,nm0146960,2016-11-07,2016-11-07,,Liliana Cavani,Dove siete? Io sono qui,1933-01-12
736,nm1012501,2016-11-07,2016-11-07,,Rupert Wyatt,Rise of the Planet of the Apes,1972-10-26
737,nm0208343,2016-11-07,2016-11-07,,Raymond De Felitta,Two Family House,1964-06-30
738,nm0004305,2016-11-07,2016-11-07,,George Miller,The Man from Snowy River,1943-11-28
739,nm0655683,2016-11-07,2016-11-07,,José Padilha,Tropa de Elite,1967-08-01
740,nm1500577,2016-11-07,2016-11-07,,Jake Schreier,Robot & Frank,
741,nm0906476,2016-11-07,2016-11-07,,David Wain,Wet Hot American Summer,1969-08-01
742,nm0575389,2016-11-07,2016-11-07,,Peter Medak,The Changeling,1937-12-23
743,nm0390103,2016-11-07,2016-11-07,,Rod Holcomb,ER,
744,nm0000513,2016-11-07,2016-11-07,,William H. Macy,Fargo,1950-03-13
745,nm0001710,2016-11-07,2016-11-07,,David Schwimmer,Friends,1966-11-02
746,nm0464846,2016-11-07,2016-11-07,,Andrey Konchalovskiy,Belye nochi pochtalyona Alekseya Tryapitsyna,1937-08-20
747,nm1026778,2016-11-07,2016-11-07,,Brad Furman,The Lincoln Lawyer,
748,nm0005572,2016-11-07,2016-11-07,,Lili Fini Zanuck,Driving Miss Daisy,1954-04-02
749,nm0872062,2016-11-07,2016-11-07,,Brian Trenchard-Smith,Deathcheaters,1946-06-01
750,nm0252135,2016-11-07,2016-11-07,,Breck Eisner,The Crazies,1970-12-24
751,nm0189610,2016-11-07,2016-11-07,,Christopher Crowe,The Last of the Mohicans,1948-08-01
752,nm0679031,2016-11-07,2016-11-07,,Brad Peyton,Daybreak,1978-05-27
753,nm0770234,2016-11-07,2016-11-07,,Jerry Schatzberg,Scarecrow,1927-06-26
754,nm0002657,2016-11-07,2016-11-07,,Gary Ross,The Hunger Games,1956-11-03
755,nm0564827,2016-11-07,2016-11-07,,Tim McCanlies,The Iron Giant,
756,nm0002137,2016-11-07,2016-11-07,,Arthur Hiller,Love Story,1923-11-22
757,nm1148550,2016-11-07,2016-11-07,,Ava DuVernay,Selma,1972-08-24
758,nm0271501,2016-11-07,2016-11-07,,Julian Fellowes,Gosford Park,1949-08-17
759,nm1204568,2016-11-07,2016-11-07,,David Von Ancken,Seraphim Falls,
760,nm0081540,2016-11-07,2016-11-07,,Susanne Bier,Hævnen,1960-04-15
761,nm0923736,2016-11-07,2016-11-07,,Joss Whedon,Buffy the Vampire Slayer,1964-06-23
762,nm0000691,2016-11-07,2016-11-07,,John Waters,Pecker,1946-04-22
763,nm0440458,2016-11-07,2016-11-07,,Jake Kasdan,Walk Hard: The Dewey Cox Story,1974-10-28
764,nm0580729,2016-11-07,2016-11-07,,E. Elias Merhige,Shadow of the Vampire,
765,nm0662953,2016-11-07,2016-11-07,,Gordon Parks,The Learning Tree,1912-11-30
766,nm0000797,2016-11-07,2016-11-07,,Hal Ashby,In the Heat of the Night,1929-09-02
767,nm0275698,2016-11-07,2016-11-07,,Andy Fickman,Race to Witch Mountain,
768,nm0172877,2016-11-07,2016-11-07,,Laurie Collyer,Sherrybaby,
769,nm2123102,2016-11-07,2016-11-07,,Eran Creevy,Welcome to the Punch,
770,nm0911334,2016-11-07,2016-11-07,,Matthew Warchus,Pride,1966-10-24
771,nm0828623,2016-11-07,2016-11-07,,Michael Stevens,DGA Moments in Time,1966-11-21
772,nm0175775,2016-11-07,2016-11-07,,Kerry Conran,Sky Captain and the World of Tomorrow,1964-11-06
773,nm0308376,2016-11-07,2016-11-07,,Mick Garris,Amazing Stories,1951-12-04
774,nm0348181,2016-11-07,2016-11-07,,James Gunn,Guardians of the Galaxy,1966-08-05
775,nm3304468,2016-11-07,2016-11-07,,John Maclean,Slow West,
776,nm0263009,2016-11-07,2016-11-07,,Marc Evans,My Little Eye,
777,nm0094435,2016-11-07,2016-11-07,,Bong Joon Ho,Snowpiercer,1969-09-14
778,nm0053157,2016-11-07,2016-11-07,,Norberto Barba,Mayans M.C.,1963-09-12
779,nm1512910,2016-11-07,2016-11-07,,Duncan Jones,Moon,1971-05-30
780,nm0315041,2016-11-07,2016-11-07,,Ricky Gervais,The Office,1961-06-25
781,nm0000957,2016-11-07,2016-11-07,,Jan de Bont,Speed,1943-10-22
782,nm0565336,2016-11-07,2016-11-07,,Tom McCarthy,Win Win,1966-06-07
783,nm0728688,2016-11-07,2016-11-07,,Martin Ritt,Hud,1914-03-02
784,nm0000091,2016-11-07,2016-11-07,,Gérard Pirès,Taxi,1942-08-31
785,nm0150707,2016-11-07,2016-11-07,,Gregg Champion,Short Circuit,1956-11-20
786,nm0281945,2016-11-07,2016-11-07,,Anne Fletcher,The Proposal,1966-05-01
787,nm0322144,2016-11-07,2016-11-07,,Richard Glatzer,Still Alice,1952-01-28
788,nm0922903,2016-11-07,2016-11-07,,Wash Westmoreland,Still Alice,1966-03-04
789,nm0071611,2016-11-07,2016-11-07,,Bill Bennett,Kiss or Kill,
790,nm0192845,2016-11-07,2016-11-07,,John Curran,Chappaquiddick,1960-09-11
791,nm0001603,2016-11-07,2016-11-07,,Sam Peckinpah,The Wild Bunch,1925-02-21
792,nm0527109,2016-11-07,2016-11-07,,Rod Lurie,The Contender,1962-05-15
793,nm0001741,2016-11-07,2016-11-07,,Bryan Singer,X-Men,1965-09-17
794,nm0574625,2016-11-07,2016-11-07,,James McTeigue,V for Vendetta,
795,nm0424800,2016-11-07,2016-11-07,,Clark Johnson,S.W.A.T.,1954-09-10
796,nm0915394,2016-11-07,2016-11-07,,Keoni Waxman,Shooting Gallery,1968-06-30
797,nm0640466,2016-11-07,2016-11-07,,Pat O'Connor,The Ballroom of Romance,
798,nm0300866,2016-11-07,2016-11-07,,Stephen Gaghan,Syriana,1965-05-06
799,nm0001631,2016-11-07,2016-11-07,,Sarah Polley,Dawn of the Dead,1979-01-08
800,nm0525141,2016-11-07,2016-11-07,,John Luessenhop,Takers,
801,nm1571761,2016-11-07,2016-11-07,,Sian Heder,CODA,1977-06-23
802,nm0671957,2016-11-07,2016-11-07,,Arthur Penn,Bonnie and Clyde,1922-09-27
803,nm0213100,2016-11-07,2016-11-07,,William Dear,Harry and the Hendersons,1944-11-30
804,nm0006625,2016-11-07,2016-11-07,,Steve Barron,The Durrells,1956-05-04
805,nm0528381,2016-11-07,2016-11-07,,Liam Lynch,Tenacious D in The Pick of Destiny,1970-09-05
806,nm0001801,2016-11-07,2016-11-07,,Robert Towne,Chinatown,1934-11-23
807,nm0542642,2016-11-07,2016-11-07,,Ami Canaan Mann,Jackie & Ryan,
808,nm0000158,2016-11-07,2016-11-07,,Tom Hanks,Cast Away,1956-07-09
809,nm0359387,2016-11-07,2016-11-07,,John Lee Hancock,The Blind Side,1956-12-15
810,nm1497918,2016-11-07,2016-11-07,,Andrew Douglas,Searching for the Wrong-Eyed Jesus,
811,nm0339004,2016-11-07,2016-11-07,,Luke Greenfield,Let's Be Cops,1972-02-05
812,nm0240995,2016-11-07,2016-11-07,,Christian Duguay,Human Trafficking,
813,nm0231596,2016-11-07,2016-11-07,,Andrew Dominik,Chopper,1967-10-07
814,nm0589182,2016-11-07,2016-11-07,,Rebecca Miller,Maggie's Plan,1962-09-15
815,nm0436284,2016-11-07,2016-11-07,,Scott Kalvert,The Basketball Diaries,1964-08-15
816,nm0382584,2016-11-07,2016-11-07,,George Hickenlooper,Dogtown,1963-05-25
817,nm0939202,2016-11-07,2016-11-07,,Kirk Wong,The Big Hit,
818,nm0413875,2016-11-07,2016-11-07,,Mick Jackson,Volcano,1943-10-04
819,nm0037247,2016-11-07,2016-11-07,,Guillermo Arriaga,The Three Burials of Melquiades Estrada,1958-03-13
820,nm0001774,2016-11-07,2016-11-07,,Ben Stiller,Zoolander,1965-11-30
821,nm0006916,2016-11-07,2016-11-07,,Michael Ritchie,The Golden Child,1938-11-28
822,nm0402365,2016-11-07,2016-11-07,,Bruce Hunt,The Matrix,
823,nm0726472,2016-11-07,2016-11-07,,Adam Rifkin,Dog Years,1966-12-31
824,nm0320660,2016-11-07,2016-11-07,,François Girard,Le violon rouge,1963-01-12
825,nm0011470,2016-11-07,2016-11-07,,Andrew Adamson,Shrek 2,1966-12-01
826,nm3018890,2016-11-07,2016-11-07,,Sam Kadi,The Citizen,
827,nm0115764,2016-11-07,2016-11-07,,Pieter Jan Brugge,127 Hours,
828,nm0007045,2016-11-07,2016-11-07,,Scott Wiper,The Big Ugly,1970-07-22
829,nm0576987,2016-11-07,2016-11-07,,Fernando Meirelles,Blindness,1955-11-09
830,nm0750857,2016-11-07,2016-11-07,,Josef Rusnak,The Thirteenth Floor,1958-11-25
831,nm0000425,2016-11-07,2016-11-07,,Peter Greenaway,"The Cook, the Thief, His Wife & Her Lover",1942-04-05
832,nm0281598,2016-11-07,2016-11-07,,Andrew Fleming,The Craft,1965-12-30
833,nm0393799,2016-11-07,2016-11-07,,Tom Hooper,Cats,1972-10-05
834,nm0027572,2016-11-07,2016-11-07,,Wes Anderson,Fantastic Mr. Fox,1969-05-01
835,nm0220600,2016-11-07,2016-11-07,,Scott Derrickson,Doctor Strange,1966-07-16
836,nm0824882,2016-11-07,2016-11-07,,Burr Steers,Igby Goes Down,1965-10-08
837,nm0291205,2016-11-07,2016-11-07,,David Frankel,The Devil Wears Prada,1959-04-02
838,nm0000736,2016-11-07,2016-11-07,,Robert Aldrich,What Ever Happened to Baby Jane?,1918-08-09
839,nm0931095,2016-11-07,2016-11-07,,Tod Williams,Cell,1968-09-27
840,nm1547964,2016-11-07,2016-11-07,,Richard Ayoade,Submarine,1977-05-23
841,nm1742427,2016-11-07,2016-11-07,,Michaël R. Roskam,The Drop,1972-10-09
842,nm0201061,2016-11-07,2016-11-07,,Kieran Darcy-Smith,Wish You Were Here,1965-06-12
843,nm0151540,2016-11-07,2016-11-07,,Jay Chandrasekhar,Super Troopers,1968-04-09
844,nm2610231,2016-11-07,2016-11-07,,Zal Batmanglij,The OA,
845,nm0851930,2016-11-07,2016-11-07,,Alan Taylor,Game of Thrones,
846,nm0957197,2016-11-07,2016-11-07,,Craig Zisk,The Looming Tower,
847,nm0836715,2016-11-07,2016-11-07,,Philipp Stölzl,Nordwand,
848,nm0658837,2016-11-07,2016-11-07,,Xavier Palud,Ils,
849,nm0080120,2016-11-07,2016-11-07,,Thomas Bezucha,Big Eden,1964-03-08
850,nm0706883,2016-11-07,2016-11-07,,Steve Railsback,The Stunt Man,1945-11-16
851,nm1069989,2016-11-07,2016-11-07,,Olatunde Osunsanmi,Within,1977-10-23
852,nm0718554,2016-11-07,2016-11-07,,Karel Reisz,Saturday Night and Sunday Morning,1926-07-21
853,nm1960428,2016-11-07,2016-11-07,,Scott Walker,The Frozen Ground,1971-05-10
854,nm0146341,2016-11-07,2016-11-07,,Peter Cattaneo,The Full Monty,1964-07-01
855,nm0249291,2016-11-07,2016-11-07,,Joel Edgerton,The Gift,1974-06-23
856,nm0755261,2016-11-07,2016-11-07,,Daniel Sackheim,True Detective,
857,nm0336726,2016-11-07,2016-11-07,,John Gray,White Irish Drinkers,
858,nm0198472,2016-11-07,2016-11-07,,Lance Daly,Black '47,
859,nm0037708,2016-11-07,2016-11-07,,Miguel Arteta,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",
860,nm0001104,2016-11-07,2016-11-07,,Frank Darabont,The Green Mile,1959-01-28
861,nm0902939,2016-11-07,2016-11-07,,Daisy von Scherler Mayer,Madeline,1966-09-14
862,nm1433996,2016-11-07,2016-11-07,,Peter Cornwell,Ward 13,
863,nm0635760,2016-11-07,2016-11-07,,Aaron Norris,Ant-Man,1951-11-23
864,nm0724798,2016-11-07,2016-11-07,,Tony Richardson,Tom Jones,1928-06-05
865,nm0197636,2016-11-07,2016-11-07,,Stephen Daldry,The Reader,1960-05-02
866,nm0493369,2016-11-07,2016-11-07,,J.F. Lawton,Pretty Woman,1960-08-11
867,nm1033517,2016-11-07,2016-11-07,,Ariel Vromen,The Iceman,1973-02-14
868,nm0386570,2016-11-07,2016-11-07,,Oliver Hirschbiegel,Das Experiment,1957-12-29
869,nm0562266,2016-11-07,2016-11-07,,John Maybury,Love Is the Devil: Study for a Portrait of Francis Bacon,
870,nm0842523,2016-11-07,2016-11-07,,Robin Swicord,The Curious Case of Benjamin Button,
871,nm0097517,2016-11-07,2016-11-07,,Derrick Borte,Unhinged,1967-12-07
872,nm0814085,2016-11-07,2016-11-07,,Stephen Sommers,G.I. Joe: The Rise of Cobra,1962-03-20
873,nm0001270,2016-11-07,2016-11-07,,Brian Gibson,Play for Today,1944-09-22
874,nm0002159,2016-11-07,2016-11-07,,Alejandro Agresti,Buenos Aires Vice Versa,1961-06-02
875,nm1531934,2016-11-07,2016-11-07,,Dennis Iliadis,The Last House on the Left,
876,nm0453518,2016-11-07,2016-11-07,,Jee-woon Kim,Joheunnom nabbeunnom isanghannom,1964-05-27
877,nm0001015,2016-11-07,2016-11-07,,Robert Carlyle,The Full Monty,1961-04-14
878,nm0322515,2016-11-07,2016-11-07,,John Glen,Licence to Kill,1932-05-15
879,nm0487166,2016-11-07,2016-11-07,,Yorgos Lanthimos,The Lobster,1973-05-27
880,nm0887452,2016-11-07,2016-11-07,,Erik Van Looy,De zaak Alzheimer,1962-04-26
881,nm0000412,2016-11-07,2016-11-07,,Andy Garcia,Ocean's Eleven,1956-04-12
882,nm0151066,2016-11-07,2016-11-07,,Peter Ho-Sun Chan,Tau ming chong,1962-11-28
883,nm0405336,2016-11-07,2016-11-07,,Nicholas Hytner,The Madness of King George,1956-05-07
884,nm0611932,2016-11-07,2016-11-07,,Peter Mullan,The Magdalene Sisters,1959-11-02
885,nm0908824,2016-11-07,2016-11-07,,Randall Wallace,We Were Soldiers,1949-07-28
886,nm0423623,2016-11-07,2016-11-07,,Mark Joffe,Working Class Boy,
887,nm0357891,2016-11-07,2016-11-07,,Guy Hamilton,Live and Let Die,1922-09-16
888,nm0715916,2016-11-07,2016-11-07,,Jerry Rees,The Brave Little Toaster,1956-11-15
889,nm0791672,2016-11-07,2016-11-07,,Richard Shepard,The Matador,
890,nm0381416,2016-11-07,2016-11-07,,Grant Heslov,Argo,1963-05-15
891,nm0457565,2016-11-07,2016-11-07,,Ryûhei Kitamura,The Midnight Meat Train,1969-05-30
892,nm0000694,2016-11-07,2016-11-07,,Wim Wenders,Der Himmel über Berlin,1945-08-14
893,nm0000659,2016-11-07,2016-11-07,,Barbra Streisand,Funny Girl,1942-04-24
894,nm0054504,2016-11-07,2016-11-07,,Kasper Barfoed,Sommeren '92,1972-03-07
895,nm1130275,2016-11-07,2016-11-07,,Nicholas McCarthy,The Pact,
896,nm0000774,2016-11-07,2016-11-07,,Michelangelo Antonioni,Blowup,1912-09-29
897,nm0004689,2016-11-07,2016-11-07,,Frédéric Forestier,Astérix aux jeux olympiques,
898,nm2357819,2016-11-07,2016-11-07,,Brian A. Miller,Vice,
899,nm0638913,2016-11-07,2016-11-07,,Ron Nyswaner,Philadelphia,1956-10-05
900,nm0378144,2016-11-07,2016-11-07,,Jonathan Hensleigh,Armageddon,1959-02-13
901,nm0218621,2016-11-07,2016-11-07,,James DeMonaco,The Purge: Anarchy,
902,nm0000241,2016-11-07,2016-11-07,,Jean-Claude Van Damme,Double Impact,1960-10-18
903,nm0294505,2016-11-07,2016-11-07,,Bart Freundlich,The Myth of Fingerprints,1970-01-17
904,nm0000812,2016-11-07,2016-11-07,,Roger Avary,Lucky Day,1965-08-23
905,nm0797455,2016-11-07,2016-11-07,,Floria Sigismondi,The Runaways,
906,nm0001274,2016-11-07,2016-11-07,,Paul Michael Glaser,Starsky and Hutch,1943-03-25
907,nm0192289,2016-11-07,2016-11-07,,David L. Cunningham,To End All Wars,1971-02-24
908,nm0282708,2016-11-07,2016-11-07,,Isaac Florentine,Undisputed II: Last Man Standing,
909,nm0330360,2016-11-07,2016-11-07,,Keith Gordon,A Midnight Clear,1961-02-03
910,nm0370510,2016-11-07,2016-11-07,,John Hay,Lost Christmas,
911,nm1197971,2016-11-07,2016-11-07,,Marcus Nispel,The Texas Chainsaw Massacre,1963-05-26
912,nm0920425,2016-11-07,2016-11-07,,Simon Wells,The Time Machine,
913,nm0003697,2016-11-07,2016-11-07,,Florian Henckel von Donnersmarck,Das Leben der Anderen,1973-05-02
914,nm0597673,2016-11-07,2016-11-07,,Karen Moncrieff,13 Reasons Why,1963-12-20
915,nm0006860,2016-11-07,2016-11-07,,Damian Lee,A Fighting Man,
916,nm1019493,2016-11-07,2016-11-07,,Kevin Donovan,The Tuxedo,
917,nm0024925,2016-11-07,2016-11-07,,Hossein Amini,Drive,
918,nm0572951,2016-11-07,2016-11-07,,Tom McLoughlin,Friday the 13th Part VI: Jason Lives,1950-07-19
919,nm0806293,2016-11-07,2016-11-07,,George Sluizer,Spoorloos,1932-06-25
920,nm2277869,2016-11-07,2016-11-07,,Marjane Satrapi,Persepolis,1969-11-22
921,nm0152741,2016-11-07,2016-11-07,,Joe Charbanic,The Watcher,
922,nm0000128,2016-11-07,2016-11-07,,Russell Crowe,Les Misérables,1964-04-07
923,nm0453270,2016-11-07,2016-11-07,,Clare Kilner,The Alienist,
924,nm2326979,2016-11-07,2016-11-07,,Larysa Kondracki,The Whistleblower,
925,nm0516360,2016-11-07,2016-11-07,,Ken Loach,"I, Daniel Blake",1936-06-17
926,nm1220140,2016-11-07,2016-11-07,,James Watkins,Eden Lake,
927,nm0000698,2016-11-07,2016-11-07,,Gene Wilder,Willy Wonka & the Chocolate Factory,1933-06-11
928,nm0004810,2016-11-07,2016-11-07,,Chris Carter,The X Files,1956-10-13
929,nm0336695,2016-11-07,2016-11-07,,James Gray,Ad Astra,1969-04-14
930,nm0885249,2016-11-07,2016-11-07,,Jean-Marc Vallée,C.R.A.Z.Y.,1963-03-09
931,nm2128335,2016-11-07,2016-11-07,,J Blakeson,I Care a Lot,
932,nm0726638,2016-11-07,2016-11-07,,Patricia Riggen,The 33,1970-06-02
933,nm0950553,2016-11-07,2016-11-07,,Ronny Yu,Bak fat moh lui zyun,
934,nm0764319,2016-11-07,2016-11-07,,Damon Santostefano,Best Player,
935,nm0696309,2016-11-07,2016-11-07,,Michael Pressman,Picket Fences,1950-07-01
936,nm0936482,2016-11-07,2016-11-07,,Len Wiseman,Underworld,1973-03-04
937,nm0618680,2016-11-07,2016-11-07,,Jeffrey Nachmanoff,Traitor,1967-03-09
938,nm0002892,2016-11-07,2016-11-07,,Wally Pfister,Inception,1961-07-08
939,nm0125111,2016-11-07,2016-11-07,,Robert Butler,Remington Steele,1927-11-16
940,nm0098953,2016-11-07,2016-11-07,,Rachid Bouchareb,Indigènes,1959-09-01
941,nm0455394,2016-11-07,2016-11-07,,Zalman King,Nine 1/2 Weeks,1942-05-23
942,nm0874096,2016-11-07,2016-11-07,,Fernando Trueba,Belle Epoque,1955-01-18
943,nm0002700,2016-11-07,2016-11-07,,Malcolm D. Lee,Girls Trip,1970-01-11
944,nm0734747,2016-11-07,2016-11-07,,Mic Rodgers,Hacksaw Ridge,
945,nm0087595,2016-11-07,2016-11-07,,Jamie Blanks,Crawlspace,
946,nm0871428,2016-11-07,2016-11-07,,Pete Travis,Vantage Point,
947,nm0156417,2016-11-07,2016-11-07,,Lionel Chetwynd,Ike: Countdown to D-Day,1940-01-29
948,nm4320125,2016-11-07,2016-11-07,,Mukunda Michael Dewil,Vehicle 19,
949,nm0437596,2016-11-07,2016-11-07,,Jeff Kanew,Revenge of the Nerds,1944-12-16
950,nm2819316,2016-11-07,2016-11-07,,Geoffrey Fletcher,Precious,1970-10-04
951,nm0067457,2016-11-07,2016-11-07,,Timur Bekmambetov,Nochnoy dozor,1961-06-25
952,nm0041161,2016-11-07,2016-11-07,,Philip G. Atwell,War,
953,nm0790715,2016-11-07,2016-11-07,,Penelope Spheeris,Suburbia,1945-12-02
954,nm0085438,2016-11-07,2016-11-07,,Michael Ian Black,Stella,1971-08-12
955,nm0911910,2016-11-07,2016-11-07,,Vincent Ward,The Navigator: A Mediaeval Odyssey,1956-02-16
956,nm0918873,2016-11-07,2016-11-07,,Sam Weisman,George of the Jungle,
957,nm0620290,2016-11-07,2016-11-07,,Desmond Nakano,American Pastime,
958,nm0467225,2016-11-07,2016-11-07,,Peter Kosminsky,No Child of Mine,1956-04-21
959,nm0001692,2016-11-07,2016-11-07,,Ken Russell,The Devils,1927-07-03
960,nm0414423,2016-11-07,2016-11-07,,Gregory Jacobs,Edge of Tomorrow,
961,nm0335138,2016-11-07,2016-11-07,,Debra Granik,Leave No Trace,1963-02-06
962,nm0003343,2016-11-07,2016-11-07,,Rob Schmidt,Wrong Turn,1965-09-25
963,nm0751577,2016-11-07,2016-11-07,,Anthony Russo,Captain America: The Winter Soldier,1970-02-03
964,nm0751648,2016-11-07,2016-11-07,,Joe Russo,Avengers: Endgame,1971-07-08
965,nm0957505,2016-11-07,2016-11-07,,Craig Zobel,Compliance,
966,nm0432627,2016-11-07,2016-11-07,,Gil Junger,10 Things I Hate About You,1954-11-07
967,nm0381273,2016-11-07,2016-11-07,,John Herzfeld,15 Minutes,1947-04-15
